公司名,城市, 地址
上海万业企业股份有限公司 ,上海市
, 上海市浦东大道720号9层
杭州帷盛科技有限公司 ,浙江省
, 杭州钱江经济开发区兴国路525号
武汉开来建设集团有限公司 ,湖北省
, 汉南区纱帽镇滨江路４３号
文登张家埠新港工程有限公司 ,山东省
, 山东省威海市文登区环山办米山路69号
新疆百商电线电缆有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐经济技术开发区二期庐山街303号
江西华春色纺科技发展有限公司 ,江西省
, 江西省宜春市奉新县奉新工业园区
北京绿润食品有限公司 ,北京市
, 北京市密云县工业开发区科技路26号
泗洪光发彩印包装有限公司 ,江苏省
, 泗洪经济开发区金沙江路南侧
珠海格力海岛投资有限公司 ,广东省
, 珠海市万山区东澳岛绿岛路1号游艇俱乐部
江苏欧邦塑胶有限公司 ,江苏省
, 锦丰镇杨锦公路
梅州宝龙集团有限公司 ,广东省
, 梅州市新中路佐田大厦
北京市合利看丹混凝土有限公司 ,北京市
, 北京市丰台区看丹村看杨路
山东姜仔鸭农业产业集团有限公司 ,山东省
, 山东省泰安市东平县经济开发区
山东省博发油脂有限公司 ,山东省
, 东明县马头镇开发区
攸县宝悦市场建设有限公司 ,湖南省
, 湖南省攸县联星街道联星社区湘东大市场
广西威壮交通建筑设施有限公司 ,广西壮族自治区
, 南宁市双拥路３６－１号“绿城画卷”Ａ座２２层Ａ２３０８号房
浙江恩悠工贸有限公司 ,浙江省
, 武义县茭道镇胡宅垄村
如皋港务集团有限公司 ,江苏省
, 江苏省如皋市长江镇（如皋港区）疏港路6号
浙江平湖华龙实业股份有限公司 ,浙江省
, 平湖市新仓镇金沙路558号
昆山龙腾电子有限公司 ,江苏省
, 昆山综合保税区新巷路68号
永安旭长实业有限公司 ,福建省
, 永安市江滨路716-3号
广东昭信照明科技有限公司 ,广东省
, 广东省佛山市南海区桂城街道永安北路1号金谷光电产业社区A座第6层之一
汉柏科技有限公司 ,天津市
, 天津新技术产业园区华苑产业区海泰西路18号西3楼104室
国美电器内蒙古有限公司 ,内蒙古自治区
, 内蒙古自治区呼和浩特市如意开发区乾坤工业园公寓２１８
大连弘佳物流有限公司 ,辽宁省
, 辽宁省大连长兴岛经济区金海明珠小区7-2号305室
云南腾晋物流股份有限公司 ,云南省
, 云南省昆明市晋宁县昆阳镇恢厂村
重庆市南川区易博公路工程有限责任公司 ,重庆市
, 重庆市南川区西城街道办事处南大街6号
贵州织金马家田煤业有限公司 ,贵州省
, 贵州省织金县后寨乡马家田村
泰州金泰环保热电有限公司 ,江苏省
, 泰州市经济开发区滨江工业园区府路
北京华耐立家建材有限公司 ,北京市
, 北京市朝阳区十八里店乡周庄村闽龙世纪建材市场C18号
天津华耐立家建材销售有限公司 ,天津市
, 河西区解放南路473号（环渤海国际家居采购中心一层）
江苏德和生物科技有限公司 ,江苏省
, 江阴市澄张路618号
南京珍珠泉经济发展有限公司 ,江苏省
, 南京市浦口区珍珠街178号
泰州东星精密机器有限公司 ,江苏省
, 泰州市海陵工业园区
北京精彩无限音像有限公司 ,北京市
, 北京市东城区王府井大街301号B四层4-04
广州耀轮车业有限公司 ,广东省
, 广州市黄埔区云埔工业区埔北路2号2楼
广州市冠誉铝箔包装材料有限公司 ,广东省
, 广州经济技术开发区锦绣路碧华街12号
湖州南浔振浔污水处理有限公司 ,浙江省
, 湖州市南浔镇适园路
包头市红卫日用化工有限公司 ,内蒙古自治区
, 内蒙古自治区包头市东河区北二里半1号
重庆市梁平张鸭子食品有限公司 ,重庆市
, 重庆市梁平工业园区A区
重庆亚德科技股份有限公司 ,重庆市
, 重庆市九龙坡区石桥铺科园一路C-23-2号
临沂天喜实业有限责任公司 ,山东省
, 临沂市兰山区北园路192号时代家园商住楼A号楼1901室
厦门梅花光电科技有限公司 ,福建省
, 厦门市湖里区禾山街道护安路73-75号梅花光电科技中心二楼A001室
济宁中科环保电力有限公司 ,山东省
, 济宁市任城区李营镇垃圾处理厂
海宁市交通投资集团有限公司 ,浙江省
, 海宁市海洲西路85号
海南海航迎宾馆有限公司 ,海南省
, 海南省海口市美兰区大英山西三路9号
贵阳国家高新技术产业开发区经济贸易有限公司 ,贵州省
, 贵州省贵阳市高新技术产业开发区贵阳市新天大道创业路（科苑宾馆三楼）
广东豪美铝业股份有限公司 ,广东省
, 清远市高新技术产业开发区泰基工业城
江苏中联物流有限公司 ,江苏省
, 江苏省宿迁市经济开发区南环西路268号
江苏金鑫建材有限公司 ,江苏省
, 江苏省宿城经济开发区（西区）古城路8号
江苏洋口港投资开发有限公司 ,江苏省
, 江苏省如东县长沙镇洋口港临港工业区
衡阳衡拖农机制造有限公司 ,湖南省
, 市雁峰区白沙洲联盟山108号
江苏花王园艺股份有限公司 ,江苏省
, 丹阳市南二环路99号
河南裕华新材料股份有限公司 ,河南省
, 博爱泗沟工业区
徐州申鑫建材市场管理有限公司 ,江苏省
, 徐州市铜山区北京南路519号
枣庄南郊热电有限公司 ,山东省
, 枣庄经济开发区长江路26号
云南三七科技有限公司 ,云南省
, 云南省昆明市高新区科高路2188号
江苏叠石桥投资有限公司 ,江苏省
, 海门市三星镇镇南村
北京天路通科技有限责任公司 ,北京市
, 北京市丰台区科技园区3A地块(园区)
山东恒通膨胀节制造有限公司 ,山东省
, 山东省泰安市南上高村
山东钛宝钛业有限公司 ,山东省
, 泰安大汶口石膏工业园
包头市祥顺达工贸有限责任公司 ,内蒙古自治区
, 内蒙古自治区包头市昆区哈业胡同镇新光四村
重庆潜能燃气股份有限公司 ,重庆市
, 重庆市铜梁区巴川镇中兴路185号
新疆大唐鼎旺水泥有限公司 ,新疆维吾尔自治区
, 新疆昌吉州奇台县三个庄子乡双涝坝村
连云港神农现代农业发展有限公司 ,江苏省
, 连云港市新浦区浦南镇农业园区综合服务楼202
南通市江海公路工程有限公司 ,江苏省
, 南通市人民东路887号尚东国际商务中心4幢1110室
深圳市铭可达物流有限公司 ,广东省
, 深圳市龙华新区观澜街道君子布村19号铭可达物流园
云南云岭高速公路交通科技有限公司 ,云南省
, 云南省昆明市关上民航路493号
西安浐灞贸易有限责任公司 ,陕西省
, 西安市浐灞生态区浐灞大道1号5A23室
西安市浐灞生态园林景观有限公司 ,陕西省
, 西安市浐灞生态区浐灞大道1号浐灞商务中心5A11室
上海至纯洁净系统科技股份有限公司 ,上海市
, 上海市闵行区东川路555号丁1楼03A室
大丰海港港口有限责任公司 ,江苏省
, 盐城市大丰区大丰港区南港路北侧、配电区西侧
盐城市瀛洲宾馆有限公司 ,江苏省
, 盐城市开放大道76号
上海江苏饭店有限公司 ,上海市
, 上海市普陀区武宁路888号
镇江港源水务有限责任公司 ,江苏省
, 镇江新区大港通港路1号
嘉兴市港区供水有限责任公司 ,浙江省
, 嘉兴市乍浦镇雅山中路86号
嘉兴市港区污水处理有限责任公司 ,浙江省
, 嘉兴市乍浦镇雅山中路86号
深圳市深华运输实业有限公司 ,广东省
, 深圳市罗湖区上步北路银湖大厦四楼416－430号房
深圳市长途汽车客运有限公司 ,广东省
, 深圳市罗湖区清水河街道上步北路银湖大厦首层、二层206-222室
内蒙古恒达公路发展有限公司 ,内蒙古自治区
, 内蒙古自治区鄂尔多斯市东胜区经济技术开发区松山路２号街坊
安吉七彩灵峰农业发展有限公司 ,浙江省
, 安吉灵峰旅游度假区（原直升机场内）
美都经贸浙江有限公司 ,浙江省
, 杭州市拱墅区美都广场A座1007、1009室
德清县恒达建设发展有限公司 ,浙江省
, 武康镇永安街118号
余姚市交通投资有限公司 ,浙江省
, 余姚市阳明西路66号五楼
奉化新城开发投资有限责任公司 ,浙江省
, 奉化市汇明路98号
浙江太湖新城实业投资有限公司 ,浙江省
, 长兴县太湖街道太湖大道599号
浙江余姚工业园区开发建设投资有限公司 ,浙江省
, 浙江余姚工业园区迎霞北路88号
绍兴新锐传媒影视文化发展有限公司 ,浙江省
, 绍兴市镜湖新区越发大厦第一幢1单位802号-1
湖州城西新农村建设投资有限公司 ,浙江省
, 湖州市龙溪路208号101室
报喜鸟集团有限公司 ,浙江省
, 浙江省永嘉县报喜鸟工业园
北京立高防水工程有限公司 ,北京市
, 北京市平谷区平谷镇岳各庄双河路2排10号
杭州天马时控科技有限公司 ,浙江省
, 杭州市江干区笕桥镇同心村七组
舟山市德勤物流有限公司 ,浙江省
, 舟山市定海区干览西码头A房32号楼104室
浙江省基础建设投资集团股份有限公司 ,浙江省
, 杭州市拱墅区密渡桥路1号A幢25楼2501室
沪光集团有限公司 ,浙江省
, 乐清市柳市镇苏岙工业区
云鹏控股集团有限公司 ,浙江省
, 温岭市松门镇金港路
大汉城镇建设有限公司 ,湖南省
, 长沙市芙蓉区红旗路大汉建材城1栋
牡丹江镜泊湖旅游集团有限公司 ,黑龙江省
, 黑龙江省牡丹江市东安区景福街70号
福建泰龙电力股份有限公司 ,福建省
, 厦门市思明区曾厝垵379号一楼之二
苍南联信小额贷款股份有限公司 ,浙江省
, 苍南县灵溪镇玉苍路609号第三、四层
常州市西太湖旅游发展有限公司 ,江苏省
, 江苏武进经济开发区腾龙路2号
绍兴县汇金小额贷款股份有限公司 ,浙江省
, 绍兴县柯桥瓜渚旺角中心405-411室
德清升华小额贷款股份有限公司 ,浙江省
, 浙江省德清县武康镇曲园北路92号
台州市椒江金丰小额贷款有限公司 ,浙江省
, 台州市椒江区云西路321-325号
嘉禾县自来水有限责任公司 ,湖南省
, 嘉禾县珠泉镇鳌峰路1号
遵义市新区建筑安装有限公司 ,贵州省
, 贵州省遵义市遵义市新蒲镇
中建投工程技术有限公司 ,河南省
, 郑州市金水区政七街4号
山东泉兴中联水泥有限公司 ,山东省
, 枣庄市高新区光源路77号
浙江网新联合工程有限公司 ,浙江省
, 杭州市滨江区长河街道江汉路1785号网新双城大厦4幢701-1室
乐清市宝乐能源实业有限公司 ,浙江省
, 乐清市南塘镇外塘村
湖州金冶电子材料股份有限公司 ,浙江省
, 湖州吴兴区八里店镇谈家扇村
浙江华金康工贸有限公司 ,浙江省
, 湖州市菱湖镇竹墩工业园区
浙江省诸暨市龙翔纤维有限公司 ,浙江省
, 诸暨市陶朱街道家纺园区
宁波华宁围海工程有限公司 ,浙江省
, 宁海县跃龙街道兴宁中路63号
浙江百德纺织有限公司 ,浙江省
, 浙江省德清县雷甸镇白云南路389号
中国水产舟山海洋渔业公司 ,浙江省
, 浙江省舟山市普陀区沈家门街道兴海路1号（普陀区平阳浦）
诸暨市水务集团有限公司 ,浙江省
, 诸暨市暨阳街道丰民路19号
衢州市柯城区利民城乡建设投资开发有限责任公司 ,浙江省
, 衢州市双港中路18号1幢408室
杭州中科赛思节能设备有限公司 ,浙江省
, 桐庐县桐庐经济开发区滩头路77号
杭州临江投资发展有限公司 ,浙江省
, 萧山临江高新技术产业园区
杭州深瑞水务有限公司 ,浙江省
, 杭州余杭区仁和街道东山村
浙江天地钢结构有限公司 ,浙江省
, 衢州市东港四路5号
浙江博世华环保科技有限公司 ,浙江省
, 杭州市莫干山路1418-40号9层、10层（上城科技工业基地）
舟山中昌海运有限责任公司 ,浙江省
, 舟山市定海区青垒头路5号
宁波市商贸集团有限公司 ,浙江省
, 宁波市海曙区中山东路81号
嘉兴市联众实业投资有限公司 ,浙江省
, 嘉兴市南湖区凤桥镇凤飞路99号一楼
宁波轿辰集团股份有限公司 ,浙江省
, 宁波市江东区环城南路东段777号世纪汽车城内
绍兴益泉大酒店有限公司 ,浙江省
, 绍兴市袍江工业区世纪广场
飞虎科技有限公司 ,浙江省
, 桐乡市濮院镇恒乐路688号
绍兴杰龙玻璃有限公司 ,浙江省
, 绍兴县滨海工业区兴滨路
安吉紫梅实业有限公司 ,浙江省
, 安吉县梅溪镇人民路
上海城投控股股份有限公司 ,上海市
, 浦东新区北艾路1540号
首创置业股份有限公司 ,北京市
, 北京市怀柔区青春路26号1幢6008室
上海隧道工程股份有限公司 ,上海市
, 上海市浦东新区海徐路957号
中华企业股份有限公司 ,上海市
, 上海市华山路2号
上海张江高科技园区开发股份有限公司 ,上海市
, 浦东新区龙东大道200号
苏州新区高新技术产业股份有限公司 ,江苏省
, 苏州市新区运河路８号
珠海华发实业股份有限公司 ,广东省
, 珠海市昌盛路155号
北京城建投资发展股份有限公司 ,北京市
, 北京市海淀区大柳树富海中心2号楼19层
北京北辰实业股份有限公司 ,北京市
, 北京市朝阳区北辰东路8号
河南银鸽实业投资股份有限公司 ,河南省
, 漯河市召陵区人民东路6号
西部矿业股份有限公司 ,青海省
, 青海省西宁市五四大街52号
云南云维股份有限公司 ,云南省
, 云南省曲靖市沾益县盘江镇花山工业区
柳州钢铁股份有限公司 ,广西壮族自治区
, 广西柳州市北雀路１１７号
西宁特殊钢股份有限公司 ,青海省
, 西宁市柴达木西路52号
安徽海螺水泥股份有限公司 ,安徽省
, 安徽省芜湖市文化路39号
海南航空股份有限公司 ,海南省
, 中国海南省海口市国兴大道7号海航大厦
大连港股份有限公司 ,辽宁省
, 辽宁省大连保税区大窑湾新港商务大厦
江苏连云港港口股份有限公司 ,江苏省
, 连云港市连云区庙岭港区港口四路8号
安徽皖通高速公路股份有限公司 ,安徽省
, 安徽省合肥市望江西路520号
南京高科股份有限公司 ,江苏省
, 南京经济技术开发区新港大道129号
上海新黄浦置业股份有限公司 ,上海市
, 上海市北京东路668号西楼32层
招金矿业股份有限公司 ,山东省
, 招远市金晖路299号
营口港务股份有限公司 ,辽宁省
, 营口市鲅鱼圈区营港路１号
哈尔滨投资集团有限责任公司 ,黑龙江省
, 哈尔滨市南岗区汉水路１７２号
西藏城市发展投资股份有限公司 ,西藏自治区
, 西藏自治区拉萨市金珠西路75号2楼
湖北清能地产集团有限公司 ,湖北省
, 湖北省武汉市武昌区中华路57号
湖北兴发化工集团股份有限公司 ,湖北省
, 兴山县古夫镇高阳大道58号
福建发展高速公路股份有限公司 ,福建省
, 福州市东水路１８号交通综合大楼
广西金融投资集团有限公司 ,广西壮族自治区
, 南宁市青秀区金浦路２２号名都苑１号商住楼十二层
江西长运股份有限公司 ,江西省
, 江西省南昌市西湖区广场南路118号
哈尔滨好民居建设投资发展有限公司 ,黑龙江省
, 哈尔滨市道里区建国街30号
浙江海正药业股份有限公司 ,浙江省
, 浙江省台州市椒江区外沙路46号
广东粤运交通股份有限公司 ,广东省
, 广州市白云区机场路1731-1735号8楼
联发集团有限公司 ,福建省
, 厦门市湖里区湖里大道31号
珠海格力房产有限公司 ,广东省
, 珠海市北岭工业区
新疆金融投资有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐市天山区金银路53号
杭州市实业投资集团有限公司 ,浙江省
, 杭州市西湖区保俶路宝石山下四弄13号
广州越秀集团有限公司 ,广东省
, 广州市天河区珠江新城珠江西路5号广州国际金融中心65楼
上海集优机械股份有限公司 ,上海市
, 上海市恒丰路600号机电大厦1501室
上海申通地铁股份有限公司 ,上海市
, 上海市浦电路489号
江中药业股份有限公司 ,江西省
, 江西省南昌市高新区火炬大道788号
青海金瑞矿业发展股份有限公司 ,青海省
, 西宁市朝阳西路112号
浙江尖峰集团股份有限公司 ,浙江省
, 浙江省金华市婺江东路88号
上海电气集团股份有限公司 ,上海市
, 上海市兴义路8号30层
开滦能源化工股份有限公司 ,河北省
, 唐山市新华东道70号东楼
山西兰花科技创业股份有限公司 ,山西省
, 晋城市凤台东街2288号
重庆水务集团股份有限公司 ,重庆市
, 重庆市渝中区龙家湾1号
新余钢铁股份有限公司 ,江西省
, 江西省新余市铁焦路
新天绿色能源股份有限公司 ,河北省
, 石家庄市裕华西路9号
深圳高速公路股份有限公司 ,广东省
, 深圳市福田区益田路江苏大厦裙楼2-4层
湘潭电机股份有限公司 ,湖南省
, 湖南省湘潭市下摄司街302号
凌源钢铁股份有限公司 ,辽宁省
, 辽宁省凌源市钢铁路３号
广东肇庆星湖生物科技股份有限公司 ,广东省
, 肇庆市工农北路６７号
瀚蓝环境股份有限公司 ,广东省
, 佛山市南海区桂城南海大道建行大厦
杭州钢铁股份有限公司 ,浙江省
, 杭州市拱墅区半山路178号
上海浦东路桥建设股份有限公司 ,上海市
, 浦东新区佳林路1028号
马鞍山钢铁股份有限公司 ,安徽省
, 安徽省马鞍山市九华西路8号
重庆机电股份有限公司 ,重庆市
, 重庆市北部新区黄山大道中段60号
广西桂东电力股份有限公司 ,广西壮族自治区
, 贺州市平安西路１２号
鲁信创业投资集团股份有限公司 ,山东省
, 淄博市高新技术产业开发区裕民路129号
吉林高速公路股份有限公司 ,吉林省
, 长春市宽城区兰家镇兰家大街155号
江西洪城水业股份有限公司 ,江西省
, 江西省南昌市西湖区灌婴路98号
新疆天富能源股份有限公司 ,新疆维吾尔自治区
, 新疆石河子市红星路
北京京能清洁能源电力股份有限公司 ,北京市
, 北京市延庆县八达岭经济开发区紫光东路1号118室
厦门厦工机械股份有限公司 ,福建省
, 厦门市思明区厦禾路668号
广州发展集团股份有限公司 ,广东省
, 广州市天河区临江大道3号28-30楼
长春欧亚集团股份有限公司 ,吉林省
, 朝阳区工农大路1128号
日照港股份有限公司 ,山东省
, 日照市海滨二路
柳州化工股份有限公司 ,广西壮族自治区
, 广西柳州市北鹊路６７号
北京昊华能源股份有限公司 ,北京市
, 北京市门头沟区新桥南大街2号
上海实业发展股份有限公司 ,上海市
, 中国（上海）自由贸易试验区浦东南路1085号
上海金桥出口加工区开发股份有限公司 ,上海市
, 中国（上海）自由贸易试验区金桥路28号
武汉三镇实业控股股份有限公司 ,湖北省
, 武汉经济技术开发区联发大厦
内蒙古包钢钢联股份有限公司 ,内蒙古自治区
, 内蒙古自治区包头市昆区河西工业区
北京巴士传媒股份有限公司 ,北京市
, 北京市海淀区紫竹院路32号
云南省能源投资集团有限公司 ,云南省
, 云南省昆明市人民中路美亚大厦19-23层
北京天恒置业集团有限公司 ,北京市
, 北京市西城区阜外大街31号
北京首都开发股份有限公司 ,北京市
, 北京市东城区安定门外大街183号京宝花园二层
湖北楚天高速公路股份有限公司 ,湖北省
, 武汉市汉阳区龙阳大道9号
华远地产股份有限公司 ,湖北省
, 北京市西城区北展北街11号华远企业中心11#楼
京投银泰股份有限公司 ,浙江省
, 海曙中山东路２３８号
四川路桥建设集团股份有限公司 ,四川省
, 成都市高新区高朋大道11号科技工业园F-59号
北京京客隆商业集团股份有限公司 ,北京市
, 北京市朝阳区新源街45号楼
华域汽车系统股份有限公司 ,上海市
, 上海市静安区威海路489号
山东黄金矿业股份有限公司 ,山东省
, 济南市舜华路2000号舜泰广场3号楼
北京京能电力股份有限公司 ,北京市
, 北京市石景山区广宁路10号
宁波热电股份有限公司 ,浙江省
, 宁波经济技术开发区大港工业城
平顶山天安煤业股份有限公司 ,河南省
, 河南省平顶山市矿工路２１号
张家港保税科技股份有限公司 ,云南省
, 张家港保税区石化交易大厦27-28层
云南煤业能源股份有限公司 ,云南省
, 云南省昆明经开区经开路3号科技创新园A46室
江西赣粤高速公路股份有限公司 ,江西省
, 江西省南昌市高新区火炬大街199号赣能大厦
山东高速股份有限公司 ,山东省
, 济南市文化东路29号七星吉祥大厦A座
杭州前进齿轮箱集团股份有限公司 ,浙江省
, 萧山区萧金路45号
江苏凤凰置业投资股份有限公司 ,江苏省
, 南京市中央路389号凤凰国际大厦六楼
广晟有色金属股份有限公司 ,海南省
, 海南省海口市龙华区滨海大道69号海口宝华海景大酒店8楼809房
四川川投能源股份有限公司 ,四川省
, 成都市武侯区龙江路11号
昆明中营津桥科教有限公司 ,云南省
, 云南省昆明市高新区海源北路1268号
南京新明经济开发有限公司 ,江苏省
, 南京六合区中山科技园永成路18号
广州华工百川科技有限公司 ,广东省
, 广州市萝岗区玉岩路华立街3号
浙江南浔古镇旅游发展有限公司 ,浙江省
, 湖州市南浔镇适园路徐家弄
福建省客家土楼旅游发展有限公司 ,福建省
, 永定县凤城镇河滨路1号
杭州市设备安装有限公司 ,浙江省
, 杭州市拱墅区密渡桥路23号四楼、五楼
重庆市涪陵区宏伟公路工程有限公司 ,重庆市
, 重庆市涪陵区青羊镇安镇西路37号
无锡惠山软件产业发展有限公司 ,江苏省
, 无锡惠山经济开发区智慧路18号智慧大厦
常州市春秋淹城建设投资有限公司 ,江苏省
, 武进区湖塘镇武宜南路588号常乐坊79号
浙江天台公路运输有限公司 ,浙江省
, 天台县始丰街道天台山西路501号
中兴能源有限公司 ,北京市
, 北京市朝阳区裕民路12号E3座
南京西部路桥集团有限公司 ,江苏省
, 南京市江宁区湖熟街道瑞泽路8号
鄂尔多斯市通惠供热燃气集团有限公司 ,内蒙古自治区
, 鄂尔多斯市康巴什新区乌兰木伦大街
嵊州宾馆有限公司 ,浙江省
, 嵊州市剡湖街道北艇路218号
天津市松江生态产业有限公司 ,天津市
, 天津市津南区八里台镇八里台村（农业高新技术开发区内）
南京汤山旅游发展有限公司 ,江苏省
, 南京市江宁区汤山街道汤山大道18号
常州国际机场集团有限公司 ,江苏省
, 通江南路258号
苏州高新污水处理有限公司 ,江苏省
, 苏州高新区浒关工业园
淮安市康嘉实业有限公司 ,江苏省
, 淮安经济技术开发区富誉路5号
武汉四方交通物流有限责任公司 ,湖北省
, 武汉市东西湖区东西湖大道21号（8）
福建漳龙集团有限公司 ,福建省
, 福建省漳州市芗城区胜利东路3号漳州发展广场16、17层
武汉新能实业发展有限公司 ,湖北省
, 江岸区建设大道６１８号信合大厦２０楼
昆明产业开发投资有限责任公司 ,云南省
, 昆明市青年路448号华尔顿大厦5-6层
汝城县水电有限责任公司 ,湖南省
, 汝城县城关镇文化路3号
北京鸿仪四方辐射技术股份有限公司 ,北京市
, 北京市通州区工业开发区广利街18号
株洲市国有资产投资控股集团有限公司 ,湖南省
, 株洲市天元区黄河南路455号
山东泰丰矿业集团有限公司 ,山东省
, 新泰市经济开发区
绍兴市柯桥区国有资产投资经营有限公司 ,浙江省
, 柯桥鉴湖路29号
扬州化工产业投资发展有限公司 ,江苏省
, 仪征市真州镇万年南路9号
冀东发展集团有限责任公司 ,河北省
, 唐山丰润区林荫路东侧
绵阳交通发展集团有限责任公司 ,四川省
, 绵阳市剑南路西段71号
十四冶建设集团有限公司 ,云南省
, 云南省昆明市五华区云南省昆明市西站12号-
重庆长寿经济技术开发区开发投资集团有限公司 ,重庆市
, 重庆市长寿区晏家街道办事处齐心大道F幢
金融街控股股份有限公司 ,北京市
, 北京市西城区金融大街丙17号北京银行大厦11层
长兴交通投资集团有限公司 ,浙江省
, 浙江省长兴县雉城街道明珠二路58号
株洲高科集团有限公司 ,湖南省
, 株洲开发区黄河北路火炬大厦
株洲市城市建设发展集团有限公司 ,湖南省
, 湖南省株洲市天元区联谊路86号金城大厦9-13楼
临安市城建发展有限公司 ,浙江省
, 临安市锦城街道江南市场路78号
龙里县供排水总公司 ,贵州省
, 龙里县龙山镇中山路168号
昆明发展投资集团有限公司 ,云南省
, 昆明市盘龙路25号
金坛市国发国际投资发展有限公司 ,江苏省
, 金坛市华城中路168号
