公司名,城市, 地址
宁波市镇海区海江投资发展有限公司 ,浙江省
, 宁波市镇海区招宝山街道聪园路118号(建设银行9楼)
余姚经济开发区建设投资发展有限公司 ,浙江省
, 余姚市子陵路203号
湖州市中兴建设开发公司 ,浙江省
, 湖州龙王山路888号
江西南昌旅游集团有限公司 ,江西省
, 江西省南昌市西湖区沿江中路７７号
广东海航乐万家连锁超市有限公司 ,广东省
, 梅州市环市北路运兴市场内
江苏太仓港开发建设股份有限公司 ,江苏省
, 江苏太仓市城厢镇太平北路２９号
云南省工业投资控股集团有限责任公司 ,云南省
, 云南省昆明经济技术开发区出口加工区顺通大道50号
湖南德山建设投资股份有限公司 ,湖南省
, 湖南省常德经济技术开发区德山办事处莲花池居委会八组（德山中路）
成都铸康实业有限公司 ,四川省
, 成都市温江区永宁芙蓉古城川西区11号
山东钢铁集团有限公司 ,山东省
, 山东省济南市高新区舜华路2000号舜泰广场4号楼
都江堰兴堰投资有限公司 ,四川省
, 四川省成都市都江堰市幸福镇联盟村四组1幢
广西正润发展集团有限公司 ,广西壮族自治区
, 贺州市电子科技园区正润大道1号
北京新奥集团有限公司 ,北京市
, 北京市朝阳区亚运村北辰东路8号
泰州市新滨江开发有限责任公司 ,江苏省
, 泰州经济开发区滨江工业园疏港路2号
漳州市九龙江集团有限公司 ,福建省
, 漳州市芗城区上街1号片仔癀综合大楼18层
天津市海河建设发展投资有限公司 ,天津市
, 天津市华苑产业区物华道2号海泰火炬创业园A-306室
贵州省物资集团有限责任公司 ,贵州省
, 贵州省贵阳市富水北路68号
城发投资集团有限公司 ,山东省
, 青岛经济技术开发区长江中路519号建国大厦七层
伊宁市国有资产投资经营有限责任公司 ,新疆维吾尔自治区
, 伊宁市胜利街109号
成都元成建筑安装工程有限公司 ,四川省
, 成都市金堂县淮口镇学府街2号
湖南平江常胜建设发展有限公司 ,湖南省
, 平江县伍市镇普庆村（伍市工业园）
苏州历史文化名城保护集团有限公司 ,江苏省
, 苏州市临顿路216号7号楼
宜兴市城市发展投资有限公司 ,江苏省
, 宜兴市宜城街道荆溪中桥五局大院
上海大新华航运发展有限公司 ,上海市
, 中国（上海）自由贸易试验区业盛路188号A楼414室
大连黄海港务有限公司 ,辽宁省
, 辽宁省庄河市昌盛街道打拉腰村（市政府房屋）
呼和浩特春华水务开发集团有限责任公司 ,内蒙古自治区
, 内蒙古自治区呼和浩特市赛罕区新华东街１０号
济源市济康科技有限公司 ,河南省
, 济源市文津街1号
山西煤炭进出口集团有限公司 ,山西省
, 太原市长风街115号..
扬中市中扬现代渔业产业发展有限公司 ,江苏省
, 扬中市三茅镇永和村
江苏句容福地生态科技有限公司 ,江苏省
, 句容市华阳镇华阳东路16号
镇江交通产业集团有限公司 ,江苏省
, 镇江市润州区官塘桥路200号
昆明滇池国家旅游度假区国有资产投资经营管理有限责任公司 ,云南省
, 昆明市度假区滇池路西贡码头第8幢1-3层
无锡锡东科技投资控股有限公司 ,江苏省
, 无锡市锡山经济开发区友谊南路88号
唐山市通顺交通投资开发有限责任公司 ,河北省
, 路北区大里路125号
嘉兴市湘家荡发展投资集团有限公司 ,浙江省
, 嘉兴市南湖区七星镇湘家荡旅游度假区内江南新家园商铺46－80号
新郑市政通投资控股有限公司 ,河南省
, 新郑市中华路南段188号
广西铁路投资集团有限公司 ,广西壮族自治区
, 南宁市青秀区金浦路33号港务大厦27层
成都市润弘投资有限公司 ,四川省
, 郫县郫筒镇望丛中路326号
海安县交通建设投资有限公司 ,江苏省
, 海安县海安镇江海西路1号
安吉县大竹海旅游有限公司 ,浙江省
, 天荒坪镇港口村
中山市城市建设投资集团有限公司 ,广东省
, 中山市东区兴政路1号中山中环广场1座901号、902号之二卡
漳州市交通发展集团有限公司 ,福建省
, 福建省漳州市龙文区水仙大街交通服务指挥中心附属楼五楼
靖江市华宇投资建设有限公司 ,江苏省
, 靖江经济开发区康桥路1号
新沂市交通投资有限公司 ,江苏省
, 新沂市钟吾南路交通大楼第五层
江阴市公有资产经营有限公司 ,江苏省
, 江阴市暨阳路12号
泸州市工业投资集团有限公司 ,四川省
, 泸州市江阳区迎晖路47号6楼
贵州省福泉磷矿有限公司 ,贵州省
, 贵州省黔南布依苗族自治州福泉县福泉市高坪乡英坪村
苏州汾湖投资集团有限公司 ,江苏省
, 吴江区黎里镇府前路北侧
湘潭市两型社会建设投融资有限公司 ,湖南省
, 湘潭市雨湖区大湖北路98号市财政局办公楼一楼
长兴县永兴建设开发有限公司 ,浙江省
, 长兴县雉城镇县前街402号
邳州市恒润城市投资有限公司 ,江苏省
, 邳州市长安路行政中心8号楼
连云港振兴实业集团有限公司 ,江苏省
, 连云港市海州区兴隆路17号
南宁威宁投资集团有限责任公司 ,广西壮族自治区
, 南宁市良庆区五象大道西段669号广西体育中心四楼
广西来宾城建投资集团有限公司 ,广西壮族自治区
, 来宾市滨江北路１２８号
成都兴城投资集团有限公司 ,四川省
, 成都市高新区濯锦东路99号
无锡沪宁城铁惠山站区投资开发建设有限公司 ,江苏省
, 无锡市惠山区前洲街道常玉路52
济南高新控股集团有限公司 ,山东省
, 济南市工业南路28号
湘潭九华经济建设投资有限公司 ,湖南省
, 湘潭九华示范区宝马东路1号九华大厦
都江堰兴市投资有限公司 ,四川省
, 四川省成都市都江堰市翔凤路693号
湖南洞庭资源开发有限公司 ,湖南省
, 湘阴县文星镇先锋路吴家湾43号
重庆市涪陵交通旅游建设投资集团有限公司 ,重庆市
, 重庆市涪陵区兴华东路（荔枝顺江1、2社）C区负1层至13层
伊犁哈萨克自治州财通国有资产经营有限责任公司 ,新疆维吾尔自治区
, 新疆伊犁州伊宁市新华西路64号
威海市国有资本运营有限公司 ,山东省
, 山东省威海市高区怡园街道古寨东路119号2-8层
巴中经济开发区市政工程有限公司 ,四川省
, 四川省巴中市江北新区
资阳市诚兴建设有限责任公司 ,四川省
, 资阳市芭蕉园市建设局内
浙江省浙商资产管理有限公司 ,浙江省
, 杭州市西湖大道193号301室
大连普湾工程项目管理有限公司 ,辽宁省
, 辽宁省大连普湾新区普湾广场一号
江苏伟驰建设发展有限公司 ,江苏省
, 江苏武进经济开发区腾龙路2号
利辛县春蕾农业发展有限责任公司 ,安徽省
, 安徽省亳州市利辛县城关镇前进路18号
彭州市统一建设集团有限公司 ,四川省
, 成都市彭州市天彭镇小南街68号
无锡锡东新城建设发展有限公司 ,江苏省
, 无锡市锡山区安镇镇东兴路198号
云南省投资控股集团有限公司 ,云南省
, 云南省昆明市拓东路15号
河北省新合作控股集团有限公司 ,河北省
, 石家庄市建设南大街21号付一号
镇江文化旅游产业集团有限责任公司 ,江苏省
, 镇江市京江路1号
内蒙古高新控股有限公司 ,内蒙古自治区
, 内蒙古自治区包头市稀土高新区创业园区
云南省城市建设投资集团有限公司 ,云南省
, 云南省昆明市高新区海源北路六号高新招商大厦
龙城旅游控股集团有限公司 ,江苏省
, 常州新北区汉江东路1号
常州市金坛茅山景区资产经营有限公司 ,江苏省
, 常州市金坛区薛埠镇茅山度假村2号楼
天地源股份有限公司 ,上海市
, 中国（上海）自由贸易试验区张杨路500号26层K单元
湖南省高速公路投资集团有限公司 ,湖南省
, 长沙市芙蓉区远大一路649号001栋715室
重庆市黔江区八方建筑工程有限责任公司 ,重庆市
, 重庆市黔江区正阳街道办事处群力居委(城投大厦1号楼6楼)
南京化学工业园有限公司 ,江苏省
, 南京化学工业园区方水路168号
云南建工集团有限公司 ,云南省
, 云南省昆明经济技术开发区信息产业基地林溪路188号
大连星海湾金融商务区投资管理股份有限公司 ,辽宁省
, 辽宁省大连市沙河口区中山路576-18号
苏州高新区自来水有限公司 ,江苏省
, 苏州高新区竹园路300号
云南路桥股份有限公司 ,云南省
, 云南省昆明市官渡区关上宝海路星河明居
都江堰兴市水业有限公司 ,四川省
, 四川省成都市都江堰市玉堂镇石牛村1组、2组
无锡市新区发展集团有限公司 ,江苏省
, 无锡市新区天山路5号
成都市龙泉现代农业投资有限公司 ,四川省
, 四川省成都市龙泉驿区龙泉街道董郎路229号
张家界天门旅游经济投资有限责任公司 ,湖南省
, 张家界市永定区永定大道251号
武汉新港建设投资开发集团有限公司 ,湖北省
, 东西湖区常青花园2小区40栋C单元
贵州省公路工程集团有限公司 ,贵州省
, 贵州省贵州省贵阳市白云大道南段３０５号
上海国有资产经营有限公司 ,上海市
, 上海市徐汇区天钥桥路329号807室
福建省能源集团有限责任公司 ,福建省
, 福州市省府路1号
浙江省国有资本运营有限公司 ,浙江省
, 杭州市体育场路桃花弄2号4楼
山东海洋投资有限公司 ,山东省
, 济南市市中区旅游路28666号国华东方美郡1区6号楼
昆明市高速公路建设开发股份有限公司 ,云南省
, 昆明市盘龙路25号院1幢14楼
福建省投资开发集团有限责任公司 ,福建省
, 福州市湖东路169号天骜大厦14层
南昌市政公用投资控股有限责任公司 ,江西省
, 江西省南昌市青山湖区湖滨东路1399号
大连港集团有限公司 ,辽宁省
, 辽宁省大连市中山区港湾街1号
海通开元投资有限公司 ,上海市
, 上海市黄浦区广东路689号26楼07-12室
南通汽运实业集团有限公司 ,江苏省
, 姚港路2号
闽西兴杭国有资产投资经营有限公司 ,福建省
, 上杭县临江镇振兴路110号
景德镇市国有资产经营管理有限公司 ,江西省
, 江西省景德镇市昌江区瓷都大道1109号
新昌县交通投资有限公司 ,浙江省
, 新昌县七星街道鼓山西路650号
泰豪科技股份有限公司 ,江西省
, 江西省南昌市高新开发区清华泰豪大楼
北京华胜天成科技股份有限公司 ,北京市
, 北京市海淀区学清路8号科技财富中心A座11层
中联重科股份有限公司 ,湖南省
, 湖南省长沙市岳麓区银盆南路361号
万科企业股份有限公司 ,广东省
, 深圳市盐田区大梅沙环梅路33号万科中心
焦作万方铝业股份有限公司 ,河南省
, 河南省焦作市马村区待王镇焦新路南侧
浙江报喜鸟服饰股份有限公司 ,浙江省
, 浙江省永嘉县瓯北镇报喜鸟工业区
中国南玻集团股份有限公司 ,广东省
, 深圳市南山区招商街道工业六路一号南玻大厦
北京三聚环保新材料股份有限公司 ,北京市
, 北京市海淀区人大北路33号1号楼大行基业大厦9层
中兴通讯股份有限公司 ,广东省
, 深圳市南山区高新技术产业园科技南路中兴通讯大厦
新疆金风科技股份有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐经济技术开发区上海路107号
博彦科技股份有限公司 ,北京市
, 北京市海淀区东北旺西路8号中关村软件园9号楼三区A座
河南辉煌科技股份有限公司 ,河南省
, 郑州市高新技术产业开发区科学大道74号
山西省经济建设投资集团有限公司 ,山西省
, 太原市小店区王村南街65号
浙江航民股份有限公司 ,浙江省
, 杭州市萧山区瓜沥镇航民村
句容市茅山湖康体养生旅游度假有限公司 ,江苏省
, 句容市后白镇二圣湖管理所旁
苏州相城经济开发区琳桥绿化有限公司 ,江苏省
, 苏州相城经济开发区上浜村
镇江索普化工新发展有限公司 ,江苏省
, 镇江市丹徒长岗
江苏扬安集团有限公司 ,江苏省
, 扬州市史可法路19号
湖北福星科技股份有限公司 ,湖北省
, 湖北省汉川市沉湖镇福星街1号
青岛市城阳蔬菜水产品批发市场有限公司 ,山东省
, 青岛市城阳区城阳村
南山集团有限公司 ,山东省
, 山东省龙口市南山工业园
常熟新材料产业园污水处理有限公司 ,江苏省
, 江苏高科技氟化学工业园
广汇能源股份有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐市经济技术开发区上海路16号
北京万通地产股份有限公司 ,北京市
, 北京市海淀区丹棱街16号海兴大厦B座8233房间
上海豫园旅游商城股份有限公司 ,上海市
, 上海市文昌路19号
新湖中宝股份有限公司 ,浙江省
, 嘉兴市中山路禾兴路口
金发科技股份有限公司 ,广东省
, 广州市高新技术产业开发区科学城科丰路33号
南京钢铁股份有限公司 ,江苏省
, 南京市六合区卸甲甸
杭州士兰微电子股份有限公司 ,浙江省
, 杭州市黄姑山路4号
浙江康恩贝制药股份有限公司 ,浙江省
, 兰溪市康恩贝大道1号
上海紫江企业集团股份有限公司 ,上海市
, 上海市申富路618号
宁波杉杉股份有限公司 ,浙江省
, 宁波鄞州区望春工业园区云林中路238号
广东东阳光科技控股股份有限公司 ,广东省
, 广东省韶关市乳源县乳城镇侯公渡
新光控股集团有限公司 ,浙江省
, 义乌市青口工业区
江苏亨通光电股份有限公司 ,江苏省
, 江苏省吴江市七都镇亨通大道88号
华夏幸福基业股份有限公司 ,河北省
, 河北省固安县京开路西侧三号路北侧一号
融创房地产集团有限公司 ,天津市
, 天津市西青区经济开发区七支路8号506、507室
海亮集团有限公司 ,浙江省
, 诸暨市店口镇解放路386号
冠城大通股份有限公司 ,福建省
, 福州市开发区快安延伸区创新楼
红豆集团有限公司 ,江苏省
, 无锡市锡山区东港镇港下兴港路
祥源控股集团有限责任公司 ,浙江省
, 绍兴市迪荡新城汇金大厦十楼
山东焦化集团有限公司 ,山东省
, 张店区柳泉路97号
重庆龙湖企业拓展有限公司 ,重庆市
, 重庆市北部新区人和镇柏林村龙湖西路8号
美都能源股份有限公司 ,浙江省
, 浙江省德清县武康镇德清大道299号2601室、2602室
昆药集团股份有限公司 ,云南省
, 云南省昆明市高新技术产业开发区科医路166号
五洋建设集团股份有限公司 ,浙江省
, 浙江省绍兴市上虞百官街道江东北路588号11楼
梅花生物科技集团股份有限公司 ,西藏自治区
, 拉萨市金珠西路189号
月星集团有限公司 ,江苏省
, 常州市光华路198号
盛屯矿业集团股份有限公司 ,福建省
, 厦门市翔安区双沪北路1号之2二楼
中国泛海控股集团有限公司 ,国家总局
, 北京市东城区建国门内大街28号民生金融中心C座23层
旭辉集团股份有限公司 ,上海市
, 青浦区练塘镇练新东路
泰州三福重工集团有限公司 ,江苏省
, 泰州市高港区口岸镇口永路58号
山东金茂纺织化工集团有限公司 ,山东省
, 东营市东营区莒州路56号
绿城房地产集团有限公司 ,浙江省
, 杭州市杭大路1号黄龙世纪广场A10楼
北京同创九鼎投资管理股份有限公司 ,北京市
, 北京市西城区金融大街7号英蓝国际金融中心F618
安徽山鹰纸业股份有限公司 ,安徽省
, 安徽省马鞍山市勤俭路3号
九州通医药集团股份有限公司 ,湖北省
, 湖北省武汉市汉阳区龙阳大道特8号
通威股份有限公司 ,四川省
, 成都市高新区二环路南四段11号
内蒙古亿利能源股份有限公司 ,内蒙古自治区
, 内蒙古自治区鄂尔多斯市东胜区鄂尔多斯西街亿利大厦二层30号
内蒙古鄂尔多斯资源股份有限公司 ,内蒙古自治区
, 内蒙古鄂尔多斯市东胜区罕台轻纺街1号
天士力制药集团股份有限公司 ,天津市
, 天津市北辰区普济河东道2号（天士力现代中药城）
永泰能源股份有限公司 ,山西省
, 灵石县翠峰镇新建街南110号
四川西部资源控股股份有限公司 ,四川省
, 四川绵阳高新区火炬大厦B区
赛轮金宇集团股份有限公司 ,山东省
, 青岛经济技术开发区江山中路西侧(高新技术工业园)
骆驼集团股份有限公司 ,湖北省
, 湖北省谷城县石花镇武当路83号
双良节能系统股份有限公司 ,江苏省
, 江苏省江阴市利港镇
桐昆集团股份有限公司 ,浙江省
, 浙江省桐乡市洲泉镇金鸡路188号
广东榕泰实业股份有限公司 ,广东省
, 广东省揭阳市新兴东二路１号
江河创建集团股份有限公司 ,北京市
, 北京市顺义区牛汇北五街5号
华仪电气股份有限公司 ,浙江省
, 浙江省乐清经济开发区中心大道228号
新疆众和股份有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐市高新区喀什东路１８号
浙江正泰电器股份有限公司 ,浙江省
, 浙江省乐清市北白象镇正泰工业园区正泰路1号
江苏综艺股份有限公司 ,江苏省
, 江苏省南通市通州区兴东镇黄金村
康美药业股份有限公司 ,广东省
, 广东省普宁市流沙镇长春路中段
健康元药业集团股份有限公司 ,广东省
, 深圳市南山区高新区北区朗山路17号健康元药业集团大厦
江苏鹿港科技股份有限公司 ,江苏省
, 张家港市塘桥镇鹿苑镇
庞大汽贸集团股份有限公司 ,河北省
, 滦县火车站东一公里处
吉林华微电子股份有限公司 ,吉林省
, 吉林市高新区深圳街99号
七台河宝泰隆煤化工股份有限公司 ,黑龙江省
, 黑龙江省七台河市新兴区宝泰隆路16号
富贵鸟股份有限公司 ,福建省
, 石狮市八七路东段富贵鸟工业园
魏桥纺织股份有限公司 ,山东省
, 山东省邹平县魏桥镇齐东路34号
内蒙古伊泰煤炭股份有限公司 ,内蒙古自治区
, 内蒙古鄂尔多斯市东胜区天骄北路
四川和邦生物科技股份有限公司 ,四川省
, 乐山市五通桥区牛华镇沔坝村
贵人鸟股份有限公司 ,福建省
, 晋江市陈埭沟西工业区
深圳香江控股股份有限公司 ,广东省
, 深圳市福田区金田路皇岗商务中心1号楼3406A单元
广州市时代地产集团有限公司 ,广东省
, 广州市白云区黄边北路向荣街338号101-A1房
瀚华金控股份有限公司 ,重庆市
, 重庆市渝北区洪湖东路11号2幢6-9
浙江升华拜克生物股份有限公司 ,浙江省
, 浙江省德清县钟管镇工业区
江苏新城地产股份有限公司 ,江苏省
, 常州市武进区湖塘镇人民东路158号高新开发区经创中心
卧龙地产集团股份有限公司 ,浙江省
, 浙江省绍兴市上虞区经济开发区
深圳市龙丹食品有限公司 ,广东省
, 深圳市福田区中心区民田路178号华融大厦32楼3205室
南京瑞源建设工程有限公司 ,江苏省
, 南京市江宁区秣陵街道殷华街28号
山东中磁视讯股份有限公司 ,山东省
, 济南市高新区舜华路2000号舜泰广场2号楼12层
湖北金叶玉阳化纤有限公司 ,湖北省
, 当阳市广州路77号******
山东赛特新材料股份有限公司 ,山东省
, 山东省桓台县果里镇侯庄路60号
北京凯英信业科技股份有限公司 ,北京市
, 北京市海淀区学院路30号科大天工大厦B座18层01-15室
浙江夏之远船舶经营有限公司 ,浙江省
, 舟山市普陀区沈家门街道菜市路185号财富商务楼11楼
四川柏狮光电技术有限公司 ,四川省
, 遂宁市国开区玉龙路610号柏狮光电园
山东滨州新天阳化工有限责任公司 ,山东省
, 滨城区滨北开发区永莘路169号
丹阳市江南面粉有限公司 ,江苏省
, 丹阳市珥陵镇三陵桥北侧
武汉新诚高铁市政工程有限公司 ,湖北省
, 武汉市武昌区徐东大街88号都市经典D栋18-19层2室
浙江康迪车业有限公司 ,浙江省
, 金华市工业园区
泉州市汉威机械制造有限公司 ,福建省
, 泉州市鲤城区常泰街道斗南街123号
江苏八达园林有限责任公司 ,江苏省
, 常州市武进区嘉泽镇夏溪森茂街
陕西国德电气制造有限公司 ,陕西省
, 西安市高新技术产业开发区丈八二路19号
福建省邵武京天工艺有限公司 ,福建省
, 邵武市经济技术开发区
阿拉善盟岚岳煤炭有限责任公司 ,内蒙古自治区
, 内蒙古自治区阿拉善盟阿拉善经济开发区（乌斯太镇）乌巴路南5公里处
厦门圣达威服饰有限公司 ,福建省
, 厦门市思明区莲前西路597号202室
天津赛恩能源技术有限公司 ,天津市
, 华苑产业区桂苑路18号
广东海纳农业有限公司 ,广东省
, 惠州市惠城区水口镇中心村开发区
北京嘉林药业股份有限公司 ,北京市
, 北京市朝阳区东直门外大山子酒仙桥路2号
安徽华岳矿物材料有限公司 ,安徽省
, 安徽省安庆市岳西县温泉镇解放村
杭州建工混凝土有限公司 ,浙江省
, 拱墅区康桥路409号
天津市泰亨气体有限公司 ,天津市
, 西青经济开发区大寺工业园海泽路38-9号
安徽蓝博旺机械集团 ,安徽省
, 安徽省六安市寿县炎刘镇炎合路
东阳福添影视有限公司 ,浙江省
, 浙江横店影视产业实验区C7-005-B
昭仪新天地股份有限公司 ,北京市
, 北京市朝阳区建国路89号院7号楼L12
北京新华空港航空食品有限公司 ,北京市
, 北京市顺义区天竺空港工业区A区
内蒙古奶联科技有限公司 ,内蒙古自治区
, 内蒙古自治区呼和浩特市土左旗兵州亥农业开发区
重庆华联商厦鸿瑞百货有限公司 ,重庆市
, 重庆市南岸区南坪西路3号
江苏恒星钨钼有限公司 ,江苏省
, 扬州市江都区仙女镇张纲工业配套园
宿迁市致富皮业有限公司 ,江苏省
, 江苏省宿迁市宿迁经济开发区（北区）扬子路北侧
浙江大东吴集团建材构配件有限公司 ,浙江省
, 浙江省湖州市三里桥路685号
东瑞食品集团有限公司 ,广东省
, 东源县仙塘镇蝴蝶岭工业城01-11地块
天津天地伟业科技有限公司 ,天津市
, 华苑产业区榕苑路1号天大天财软件大厦A区606-609室
恩施山寨皮革有限公司 ,湖北省
, 湖北省恩施市解放路193号
重庆广建装饰股份有限公司 ,重庆市
, 重庆市江北区港安二路16号附3号9-1
上海海希工业通讯股份有限公司 ,上海市
, 上海市徐汇区田林路388号1幢1026，1028-1033室
山东胜伟园林科技有限公司 ,山东省
, 潍坊市滨海经济开发区香江大街99号7楼
襄阳华中光彩大市场物业管理有限公司 ,湖北省
, 襄阳市襄州区邓城大道1号
资兴市苏佳物资环保有限公司 ,湖南省
, 资兴经济开发区江北工业园B1地段
华夏幸福基业控股股份公司 ,河北省
, 固安县京开路西侧
新华联不动产股份有限公司 ,黑龙江省
, 北京市通州区潞城镇人民政府北楼209室
遵义市高新产业园股份有限公司 ,贵州省
, 贵州省遵义市遵义市汇川区汇川大道北段333号
阳光城集团股份有限公司 ,福建省
, 福州市经济技术开发区星发路8号
广东天安新材料股份有限公司 ,广东省
, 佛山市禅城区南庄镇吉利工业园新源一路30号
青海山一中氚太阳能电力有限公司 ,青海省
, 青海省格尔木市食品街6号11栋1单元132室
平顶山平临高速公路有限责任公司 ,河南省
, 平顶山市新城区高速公路收费站
深圳市海格物流股份有限公司 ,广东省
, 深圳市盐田区盐田港进港三路物流中心大楼608
泰禾集团股份有限公司 ,福建省
, 三明市梅列区徐碧
荣盛房地产发展股份有限公司 ,河北省
, 廊坊经济技术开发区祥云道81号荣盛发展大厦
泛海控股股份有限公司 ,广东省
, 北京市东城区建国门内大街28号民生金融中心C座22层
福建阳光集团有限公司 ,福建省
, 福州市马尾区朏头村卧龙山庄西侧
平阳县利得海涂围垦开发有限公司 ,浙江省
, 平阳县鳌江镇兴敖东路（雨田大厦四楼）
江苏中南建设集团股份有限公司 ,江苏省
, 江苏省海门市常乐镇
中利科技集团股份有限公司 ,江苏省
, 江苏省常熟东南经济开发区
青岛宁泰鑫环保科技股份有限公司 ,山东省
, 青岛胶州市杜村镇工业园
浙江荣翔实业有限公司 ,浙江省
, 杭州市上城区大名空间商务大厦1003室
深圳市万极科技股份有限公司 ,广东省
, 深圳市罗湖区南湖街道深南东路2019号东乐大厦6楼610室
江苏广亚建设集团有限公司 ,江苏省
, 江苏武进经济开发区腾龙路2号
青岛豪士诚能源科技有限公司 ,山东省
, 青岛经济技术开发区舟山岛街29号126室
北京讯鸟软件有限公司 ,北京市
, 北京市海淀区知春路113号银网中心A302室
青海金鼎水泥有限公司 ,青海省
, 青海省海东市乐都区雨润镇汉庄村
山东高唐泉洁纸业有限公司 ,山东省
