公司名,城市, 地址
, "高唐县省道316以南
河南省天润包装有限公司 ,河南省
, 郑州航空港区台商投资区新港大道南段东侧08幢
江西绿保木竹有限公司 ,江西省
, 江西省宜春市宜丰县良岗工业园
广州浩越能源科技有限公司 ,广东省
, 广州市天河区华夏路28号富力盈信大厦1404房
上海茗强实业有限公司 ,上海市
, 崇明县潘园公路1800号782室（上海泰和经济开发区）
昌邑市明兴饲料有限责任公司 ,山东省
, K昌邑市夏店镇工业园区
天瑞集团萧县水泥有限公司 ,安徽省
, 萧县经济开发区
东营科力化工有限公司 ,山东省
, 东营、广饶李鹊经济开发区
莱芜信通印刷设备有限公司 ,山东省
, 莱芜高新区龙潭东大街以南
新疆拓普农业股份有限公司 ,新疆维吾尔自治区
, 新疆巴州库尔勒经济技术开发区兴民路东侧安庆大道南侧
山东万思顿农业产业园有限公司 ,山东省
, 山东省滨州市沾化区思源湖工业园(荣乌高速路沾化西出口北200米)
深圳市为海建材有限公司 ,广东省
, 深圳市龙岗区布吉镇石龙坑村工业区厂房第二栋一楼
安徽白兔湖动力股份有限公司 ,安徽省
, 安徽省安庆市桐城经济开发区同祥路
内蒙古萌业粮油农副产品有限责任公司 ,内蒙古自治区
, 内蒙古自治区巴彦淖尔市乌拉特前旗１１０国道交叉南侧
北京电信易通信息技术股份有限公司 ,北京市
, 北京市海淀区北蜂窝2号中盛大厦1109室
黎明液压有限公司 ,浙江省
, 温州市鹿城区盛宇路58号
青岛银河环保股份有限公司 ,山东省
, 青岛市崂山区辽阳东路16-19号1-2层
安徽胜昔新材料科技有限公司 ,安徽省
, 安徽省六安市承接产业转移集中示范区
中天城投集团股份有限公司 ,贵州省
, 贵州省贵州省贵阳市观山湖区中天路3号
北京金一文化发展股份有限公司 ,北京市
, 北京市西城区榆树馆一巷4幢202号
济南群康食品有限公司 ,山东省
, 济南市历城区花园路200号
山东金鹏生物科技有限公司 ,山东省
, 禹城市十里望工业园
深圳市巨龙科教高技术股份有限公司 ,广东省
, 深圳市南山区高新技术工业村南区T3栋四楼
镇江市大港建筑安装工程有限公司 ,江苏省
, 镇江新区大港世纪花苑1号楼东侧办公楼301室
山东威斯特车业有限公司 ,山东省
, 枣庄高新区泰国工业园
天津金硕信息科技集团股份有限公司 ,天津市
, 天津市华苑产业区物华道2号A座3－074室
北京华索科技股份有限公司 ,北京市
, 北京市海淀区上地东路1号盈创动力大厦5号楼403室
武汉丹枫白露酒店管理有限公司 ,湖北省
, 武汉市江岸区三阳路118号金阳新城A栋
沈阳金河混凝土有限公司 ,辽宁省
, 沈阳市东陵区前进乡大洼村
浙江朝晖过滤技术股份有限公司 ,浙江省
, 浙江省桐乡市崇福镇经济开发区世纪大道北侧
青岛三特电器集团有限公司 ,山东省
, 山东省青岛即墨市城霞路2号
南通一建集团有限公司 ,江苏省
, 南通市工农路111号华辰大厦3座4楼
山东畅通路桥股份有限公司 ,山东省
, 山东省济青高速公路高密北出口对面
宝清县同利建筑工程有限责任公司 ,黑龙江省
, 黑龙江省双鸭山市宝清县宝清镇晟业物流小区D座二层
河南太平种猪繁育有限公司 ,河南省
, 原阳县大宾乡高明古村
山东天泰钢塑有限公司 ,山东省
, 高唐县姜店乡鲁庄村
宁夏吉元冶金集团有限公司 ,宁夏回族自治区
, 平罗县太西镇太沙工业小区
上海紫竹信息数码港有限公司 ,上海市
, 上海市闵行区东川路555号丙楼5208室
江苏润扬交通工程集团有限公司 ,江苏省
, 扬州市邗江中路330号（星座国际商务中心）13楼-1301
浙江彭公竹制品有限公司 ,浙江省
, 杭州余杭区瓶窑镇彭公村板石1-1号
高密思美尔服饰有限公司 ,山东省
, 高密市高密经济技术开发区家纺路(北)3333号
安徽湖滨建设集团有限公司 ,安徽省
, 安徽省合肥市瑶海区天长路64号
镇江市丹徒区科创建设有限公司 ,江苏省
, 镇江市丹徒新城瑞山东路9号
浙江海普顿新材料股份有限公司 ,浙江省
, 杭州余杭区良渚街道七贤桥村12-16幢
九江金凤凰装饰材料有限公司 ,江西省
, 江西省九江市永修县恒丰镇
广州南菱汽车股份有限公司 ,广东省
, 广州市白云区白云大道北1399号
山东惠泽农牧科技有限公司 ,山东省
, 邹平县码头镇
济宁碳素集团有限公司 ,山东省
, 济宁市任城大道99号
浙江嘉澳环保科技股份有限公司 ,浙江省
, 桐乡经济开发区
锦州宝地装饰工程有限公司 ,辽宁省
, 锦州市太和区凌云里曼哈顿B2区18-35、36号
浙江大港印染有限公司 ,浙江省
, 湖州市织里镇大潘兜村
山东寿光神润发海洋化工有限公司 ,山东省
, 寿光渤海化工园黄海路8号
江西省路桥工程集团有限公司 ,江西省
, 江西省南昌市西湖区井冈山大道1352号
山东众冠钢板有限公司 ,山东省
, 聊城市冠县鲁西新世纪工业园内
杭州易辰孚特汽车零部件有限公司 ,浙江省
, 临安市青山湖街道泉口村
内蒙古庆华集团顺嘉商贸有限公司 ,内蒙古自治区
, 内蒙古自治区巴彦淖尔市乌拉特中旗海流图镇煤炭大厦九楼
北京神雾环境能源科技集团股份有限公司 ,北京市
, 北京市昌平区科技园区昌怀路155号
西安华新新能源股份有限公司 ,陕西省
, 西安市临潼区新丰工业园区
杭州钱江四桥经营有限公司 ,浙江省
, 杭州市西湖区留转路工业园区8号
贵州省凯里合力电线电缆有限公司 ,贵州省
, 贵州省黔东南苗族侗族自治州凯里市凯里市三棵树镇原771厂内
恒远国际工程集团有限公司 ,江苏省
, 扬州市江都区丁伙镇工业园区
营口天瑞水泥有限公司 ,辽宁省
, 鲅鱼圈区芦屯镇工业区
潍坊振富工贸有限公司 ,山东省
, 山东省潍坊市高密市密水街道平安大道288号
南京六合路桥建设有限公司 ,江苏省
, 南京金牛工业集中区（六合区金牛湖街道境内）
安徽省路网交通建设集团有限公司 ,安徽省
, 安徽省合肥市马鞍山南路富成大厦7楼
山东海益宝水产股份有限公司 ,山东省
, 山东省海阳市龙山街道海滨西路海益宝产业化园区
曲靖众一精细化工股份有限公司 ,云南省
, 云南省向桂大村
邵武市中鼎竹业有限公司 ,福建省
, 邵武市苦竹湾
湖南华兴工程建设有限公司 ,湖南省
, 衡阳市红湘北路75号
临沂医药集团有限公司 ,山东省
, 临沂市经济开发区沂河东路101号
武汉丰太建筑有限公司 ,湖北省
, 硚口区汉正街250号
武汉建工第二建筑有限公司 ,湖北省
, 武昌区民主路５９６号
重庆惠通路桥工程有限责任公司 ,重庆市
, 重庆市南岸区南坪正街72号
银川市艾尼散热器有限公司 ,宁夏回族自治区
, 银川市德胜工业园区虹桥北路
宁夏建成砼业有限公司 ,宁夏回族自治区
, 宁夏永宁县望远镇板桥村
淮安市尧塘装饰工程有限公司 ,江苏省
, 淮安市清河新区广州路8号528室
佛山欧神诺陶瓷股份有限公司 ,广东省
, 佛山市三水区乐平镇范湖工业区
天津重钢机械装备股份有限公司 ,天津市
, 天津市滨海新区塘沽厦门路139号
山东乳山维多利亚海湾旅游开发股份有限公司 ,山东省
, 乳山市海阳所镇驻地(龙海山庄)
山东派森科技有限公司 ,山东省
, 武城县城经济开发区顺河街南
青岛国际橡胶交易市场有限公司 ,山东省
, 青岛保税区北京路56号恒通写字楼5层
杭州益维汽车工业有限公司 ,浙江省
, 杭州经济技术开发区文津路501号U2库
湖北顺泰建设有限公司 ,湖北省
, 武汉市汉南区私营经济开发区
浙江绩丰岩土技术股份有限公司 ,浙江省
, 杭州市西溪路560号5幢8楼801室
苏州同里国际旅游开发有限公司 ,江苏省
, 江苏省吴江区同里镇中川南路1号
湖州金泰科技股份有限公司 ,浙江省
, 湖州市金泰路1888号
杭州西子孚信科技有限公司 ,浙江省
, 杭州市江干区机场路62号
江南阀门有限公司 ,浙江省
, 温州机场大道616号
湖州天外绿色包装印刷有限公司 ,浙江省
, 湖州市红丰路1600号
北京金豪制药股份有限公司 ,北京市
, 北京市北京经济技术开发区运成街7号1号楼
天津星美影城管理有限公司 ,天津市
, 天津市河西区南北大街1号401
北京回龙观星美国际影城管理有限公司 ,北京市
, 北京市昌平区回龙观镇西大街111号3层
北京名翔国际影院管理有限公司 ,北京市
, 北京市海淀区远大路1号(金源时代购物中心5层东南角)
北京望京星美国际影城管理有限公司 ,北京市
, 北京市朝阳区望京街9号望京新城B区A座A座四层
苏州漕湖科技发展股份有限公司 ,江苏省
, 苏州相城经济开发区永昌泾大道1号漕湖大厦6F
苏州华东镀膜玻璃有限公司 ,江苏省
, 苏州市吴中经济开发区越溪街道天鹅荡路18号
浙江太子龙实业发展有限公司 ,浙江省
, 杭州市萧山区江东工业园区江东四路以北光明中直河以东
新丽传媒股份有限公司 ,浙江省
, 浙江横店影视产业实验区C1-018-A
上海中河金属股份有限公司 ,上海市
, 上海市奉贤区柘林镇胡桥社区科工路1399号
中昌恒远控股有限公司 ,北京市
, 北京市海淀区创业路8号4号楼5层4-2-505
宿迁市金田塑业有限公司 ,江苏省
, 宿迁经济开发区通湖大道
芜湖金牛电气股份有限公司 ,安徽省
, 安徽省芜湖市南陵经济开发区古亭路
山东博特精工股份有限公司 ,山东省
, 济宁市任城区经济开发区山博路1号
上海三航奔腾建设工程有限公司 ,上海市
, 宝山区逸仙路2816号
天津市天联滨海复合材料有限公司 ,天津市
, 天津开发区汉沽现代产业区泰山路28号
安徽华安达集团工艺品有限公司 ,安徽省
, 安徽省六安市霍邱县临水镇北首
武汉天捷重型装备股份有限公司 ,湖北省
, 汉南区纱帽街江下村777号
浙江大东吴集团钢构有限公司 ,浙江省
, 浙江省湖州市三里桥路685号
湖州南太湖龟鳖特种养殖有限公司 ,浙江省
, 湖州市吴兴区环渚乡龙溪村
江苏飞达钻头股份有限公司 ,江苏省
, 江苏丹阳市丹北镇后巷飞达村
北京德鑫泉物联网科技股份有限公司 ,北京市
, 北京市北京经济技术开发区科创十四街99号7幢1101室
湖北黄山头酒业有限公司 ,湖北省
, 公安县藕池镇民主街大西门
新达通科技股份有限公司 ,广东省
, 深圳市南山区科技中二路深圳软件园13#楼601
孝昌杰行体育用品有限公司 ,湖北省
, 孝昌县新苑街120号
湖北华丽食品股份有限公司 ,湖北省
, 罗田县栗子坳工业园区（开发区）
福建省三明纺织股份有限公司 ,福建省
, 梅列区新市北路
宁夏为民实业有限公司 ,宁夏回族自治区
, 大武口区永乐北路16号
北京桀亚莱福生物技术有限责任公司 ,北京市
, 北京市海淀区农大南路88号1号楼B座四层B403室
浙江画之都文化创意股份有限公司 ,浙江省
, 义乌市稠江经济开发区戚继光路136号
浙江浙大网新图灵信息科技有限公司 ,浙江省
, 杭州市滨江区滨安路1197号6幢425室
山东泰丰制动系统科技股份有限公司 ,山东省
, 寿光市东城工业园
江苏中瑞路桥建设有限公司 ,江苏省
, 泰州市农业开发区站北路6号标准厂房C1
重庆三友机器制造有限责任公司 ,重庆市
, 重庆市璧山区璧泉街道河西工业园
安徽恩龙园林股份有限公司 ,安徽省
, 宁国市津河西路南侧90#
山东新宇包装股份有限公司 ,山东省
, 山东省临邑县临盘镇工业园
武汉新昌印务有限公司 ,湖北省
, 武汉金银湖生态商务城金银湖东路2号（11）
云南路建集团实业有限公司 ,云南省
, 云南省昆明市官渡区关上关平路2号
江苏龙腾坤鑫建设发展有限公司 ,江苏省
, 扬州市江都区仙女镇引江路17号
安徽金农生物技术有限公司 ,安徽省
, 安徽省合肥市长江西路669号AJ-3
北京清研利华石油化学技术有限公司 ,北京市
, 北京市海淀区中关村南大街5号683号楼理工科技大厦14层1411室
江苏大宏纺织集团股份有限公司 ,江苏省
, 盐城市亭湖区盐东镇东南纺织工业园区
苏州松鹤楼饮食文化有限公司 ,江苏省
, 苏州市临顿路98号409G室
山东润峰集团新能源科技有限公司 ,山东省
, 山东省微山经济开发区润峰工业园
江苏宇迪光学股份有限公司 ,江苏省
, 如东县双甸镇工业园区
武汉南华黄冈江北造船有限公司 ,湖北省
, 黄冈市汽南路9号
浙江骆氏减震件股份有限公司 ,浙江省
, 浙江省玉环县汽摩工业园区
湖州珍贝羊绒制品有限公司 ,浙江省
, 湖州市织里镇318织里段888号
山东中文实业集团有限公司 ,山东省
, 青州市庙子镇大牟村
连云港桃盛熔融石英有限公司 ,江苏省
, 江苏省东海县桃林镇石埠开发区
中成新星油田工程技术服务股份有限公司 ,北京市
, 北京市昌平区科技园区超前路9号B座251号
浙江浦江百炼化工有限公司 ,浙江省
, 浦江县百炼大道85号
天津市海王星海上工程技术股份有限公司 ,天津市
, 滨海高新区华苑产业区工华道壹号IT园-601
江苏山河水泥有限公司 ,江苏省
, 金湖县北兴路北侧、新兴路西侧
连云港市东海县宏伟石英制品有限公司 ,江苏省
, 东海县驼峰新区
大连东霖食品股份有限公司 ,辽宁省
, 辽宁省大连普湾新区石河街道泰海路18号
浙江新三印印染有限公司 ,浙江省
, 绍兴市柯桥区滨海工业区印染集聚区
南通晨曦焊业有限公司 ,江苏省
, 南通市通州区平潮工业园区101号（颜港村）
隆鑫控股有限公司 ,重庆市
, 重庆市九龙坡区石坪桥横街特5号
浙江森禾花卉科技有限公司 ,浙江省
, 杭州市西斗门路3号天堂软件园B幢
江苏北极皓天科技有限公司 ,江苏省
, 宜兴经济开发区文庄路
浙江永利经编股份有限公司 ,浙江省
, 浙江省绍兴县湖塘街道西跨湖村
天津市朝日科贸有限公司 ,天津市
, 天津市和平区大理道90号208
山东天宝建设集团有限公司 ,山东省
, 济南市高新区舜华路1118号
钟祥市宏达实业发展有限公司 ,湖北省
, 钟祥市经济开发区西环二路
内蒙古泰弘生态环境发展股份有限公司 ,内蒙古自治区
, 内蒙古自治区包头市九原区萨如拉街道办事处林场院内１０３室
上海市建设机电安装有限公司 ,上海市
, 崇明县城桥镇西门路518号
北京蓝天瑞德环保技术股份有限公司 ,北京市
, 北京市海淀区美和园东区2号楼109
上海游久游戏股份有限公司 ,上海市
, 上海市静安区石门二路333弄3号
河南瑞贝卡发制品股份有限公司 ,河南省
, 河南省许昌县尚集产业集聚区昌盛路666号
贵州长征天成控股股份有限公司 ,贵州省
, 贵州省贵州省遵义市武汉路临1号
丰汇租赁有限公司 ,辽宁省
, 北京市西城区复兴门内大街28号凯晨世贸中心东座F3层E307-308单元
北京思倍驰科技股份有限公司 ,北京市
, 北京市海淀区苏州街18号院长远天地大厦4号楼1707室
美好置业集团股份有限公司 ,云南省
, 云南省昆明市国防路129号恒安写字楼5楼
银基烯碳新材料股份有限公司 ,辽宁省
, 沈阳市沈河区青年大街109号
宏润建设集团股份有限公司 ,浙江省
, 象山县丹城镇建设东路２６２号
华孚色纺股份有限公司 ,安徽省
, 安徽省淮北市濉溪路庆相桥
重庆宗申动力机械股份有限公司 ,重庆市
, 重庆市巴南区炒油场
成都市新筑路桥机械股份有限公司 ,四川省
, 成都市四川新津工业园区
内蒙古远兴能源股份有限公司 ,内蒙古自治区
, 内蒙古自治区鄂尔多斯市东胜区伊煤南路１４号创业大厦Ｂ座１６层
广东海大集团股份有限公司 ,广东省
, 广东省广州市番禺区南村镇南村村北大街18号之六
新希望六和股份有限公司 ,四川省
, 四川省绵阳市国家高新技术产业开发区
大亚科技股份有限公司 ,江苏省
, 江苏省丹阳经济技术开发区金陵西路95号
国脉科技股份有限公司 ,福建省
, 福州市马尾区江滨东大道116号
软控股份有限公司 ,山东省
, 青岛市保税区纽约路2号
北京信威通信技术股份有限公司 ,北京市
, 北京市海淀区东北旺西路8号中关村软件园7号楼
浙江中欣化工股份有限公司 ,浙江省
, 杭州湾上虞经济技术开发区
深圳市嘉力达实业有限公司 ,广东省
, 深圳市南山区高新南一道创维大厦C座13、14楼
重庆永鹏网络科技股份有限公司 ,重庆市
, 重庆市北部新区高新园黄山大道5号（水星科技大厦南翼6楼1号）
重庆市涪陵区民用爆破器材专营有限公司 ,重庆市
, 重庆市涪陵区太极大道78号
龙岩北山煤矿有限责任公司 ,福建省
, 龙岩市新罗区适中镇仁和村
安徽宣酒集团股份有限公司 ,安徽省
, 安徽省宣城市北门工业干道28号
北京联飞翔科技股份有限公司 ,北京市
, 北京市东城区安定门东大街28号A710
佛山市建通混凝土制品有限公司 ,广东省
, 佛山市禅城区张槎镇玉带沙工业区
漳州发展水务集团有限公司 ,福建省
, 漳州市芗城区胜利东路漳州发展广场第16层
广东乐陶陶药业股份有限公司 ,广东省
, 广州市荔湾区西塱东西路工业区3号之一
常州长青交通科技股份有限公司 ,江苏省
, 常州市新北区河海西路300号
佛山市富士宝电器科技股份有限公司 ,广东省
, 佛山市禅城区南庄镇杏吉路段杏头工业区
北京海吉星医疗科技有限公司 ,北京市
, 北京市海淀区学清路38号金码大厦B座1209
常州科研试制中心有限公司 ,江苏省
, 常州市钟楼区棕榈路56号
北京中关村四环医药开发有限责任公司 ,北京市
, 北京市海淀区太平路27号
北京中实混凝土有限责任公司 ,北京市
, 北京市海淀区四季青乡巨山村
浩蓝环保股份有限公司 ,广东省
, 广州市萝岗区中新广州知识城凤凰一横路313号自编137房
北京派特罗尔油田服务股份公司 ,北京市
, 北京市丰台区星火路1号9层BCD间
内蒙古奈伦农业科技股份有限公司 ,内蒙古自治区
, 内蒙古自治区呼和浩特市新城区艺术厅南街２２号（奈伦商务中心）
北京九恒星科技股份有限公司 ,北京市
, 北京市海淀区中关村南一条2号5、6、7层
中科恒源科技股份有限公司 ,湖南省
, 北京市密云县经济开发区西统路8号西田各庄镇政府办公楼508室-7
广东德豪润达电气股份有限公司 ,广东省
, 广东省珠海市香洲区唐家湾镇金凤路1号
三维通信股份有限公司 ,浙江省
, 杭州市火炬大道581号
上海莱士血液制品股份有限公司 ,上海市
, 上海市奉贤区望园路2009号
广州毅昌科技股份有限公司 ,广东省
, 广州市高新技术产业开发区科学城科丰路29号
广东金刚玻璃科技股份有限公司 ,广东省
, 汕头市大学路叠金工业区
浙江传化股份有限公司 ,浙江省
, 杭州市萧山经济技术开发区
黑牛食品股份有限公司 ,广东省
, 汕头市金平区岐山北工业片区02－02号地块
深圳广田装饰集团股份有限公司 ,广东省
, 深圳市罗湖区沿河北路1003号京基东方都会大厦1-2层
浙江大立科技股份有限公司 ,浙江省
, 杭州市滨江区滨康路639号
山东墨龙石油机械股份有限公司 ,山东省
, 山东省寿光市文圣街999号
浙江省围海建设集团股份有限公司 ,浙江省
, 宁波市高新区广贤路1009号
广州普邦园林股份有限公司 ,广东省
, 广州市越秀区寺右新马路南二街一巷14－20号首层
荣信电力电子股份有限公司 ,辽宁省
, 鞍山高新区鞍千路261号
希努尔男装股份有限公司 ,山东省
, 诸城市东环路58号
青岛市恒顺众昇集团股份有限公司 ,山东省
, 青岛市城阳区流亭街道双元路西侧(空港工业聚集区)
青岛金王应用化学股份有限公司 ,山东省
, 青岛即墨市环保产业园
格林美股份有限公司 ,广东省
, 深圳市宝安区宝安中心区兴华路南侧荣超滨海大厦A栋20层2008号房(仅限办公)
江西正邦科技股份有限公司 ,江西省
, 江西省南昌高新技术开发区艾溪湖一路569号
中顺洁柔纸业股份有限公司 ,广东省
, 中山市东升镇坦背胜龙村
深圳市科陆电子科技股份有限公司 ,广东省
, 深圳市南山区科技园北区宝深路科陆大厦A座13-24楼（邮编：518057）
浙江银轮机械股份有限公司 ,浙江省
, 浙江省天台县福溪街道始丰东路8号
深圳市芭田生态工程股份有限公司 ,广东省
, 深圳市南山区高新技术园粤兴二道10号7楼、8楼
四川科伦药业股份有限公司 ,四川省
, 成都市新都卫星城工业开发区南二路
广东南洋电缆集团股份有限公司 ,广东省
, 汕头市珠津工业区珠津二街1号
深圳翰宇药业股份有限公司 ,广东省
, 深圳市南山区高新技术工业园中区翰宇生物医药园办公大楼四层
好想你枣业股份有限公司 ,河南省
, 新郑市薛店镇
山东阳谷华泰化工股份有限公司 ,山东省
, 阳谷县清河西路217号(原南环路217号)
华邦生命健康股份有限公司 ,重庆市
, 重庆市渝北区人和星光大道69号
广东锦龙发展股份有限公司 ,广东省
, 广东省东莞市南城区鸿福路106号南峰中心第十二层
北京大北农科技集团股份有限公司 ,北京市
, 北京市海淀区中关村大街27号14层
上海嘉麟杰纺织品股份有限公司 ,上海市
, 上海市金山区亭林镇亭枫公路1918号
浙江万马股份有限公司 ,浙江省
, 浙江省临安经济开发区南环路88号
欣旺达电子股份有限公司 ,广东省
, 深圳市宝安区石岩街道石龙社区颐和路2号综合楼1楼、2楼A-B区、2楼D区-9楼
东江环保股份有限公司 ,广东省
, 深圳市南山区高新区北区朗山路9号东江环保大楼1楼、3楼、8楼北面、9-12楼
安徽金禾实业股份有限公司 ,安徽省
, 安徽省滁州市来安县城东大街127号
雏鹰农牧集团股份有限公司 ,河南省
, 新郑市薛店镇
东莞市搜于特服装股份有限公司 ,广东省
, 东莞市道滘镇昌平第二工业区第一栋
江苏中超控股股份有限公司 ,江苏省
, 宜兴市西郊工业园振丰东路999号
金亚科技股份有限公司 ,四川省
, 成都市蜀西路50号
海南瑞泽新型建材股份有限公司 ,海南省
, 海南省三亚市崖城镇创意产业园区中央大道9号
广东奥飞动漫文化股份有限公司 ,广东省
, 广东省汕头市澄海区文冠路中段奥迪工业园
北京嘉寓门窗幕墙股份有限公司 ,北京市
, 北京市顺义区牛栏山牛富路1号
苏宁云商集团股份有限公司 ,江苏省
, 南京市山西路8号金山大厦1-5层
深圳欧菲光科技股份有限公司 ,广东省
, 深圳市光明新区公明街道松白公路华发路段欧菲光科技园
常州天晟新材料股份有限公司 ,江苏省
, 常州市龙锦路508号
比亚迪股份有限公司 ,广东省
, 深圳市龙岗区葵涌镇延安路
上海美特斯邦威服饰股份有限公司 ,上海市
, 上海市浦东新区康桥镇康桥东路800号
广东万家乐股份有限公司 ,广东省
, 广东省佛山市顺德区大良街道顺峰山工业区
珠海中富实业股份有限公司 ,广东省
, 珠海市香洲区湾仔南湾南路6006号
福建圣农发展股份有限公司 ,福建省
, 福建省光泽县十里铺圣农总部办公大楼
万向钱潮股份有限公司 ,浙江省
, 浙江省杭州市萧山区万向路
浙江康盛股份有限公司 ,浙江省
, 浙江省淳安县千岛湖镇康盛路268号
浙江亚厦装饰股份有限公司 ,浙江省
, 上虞章镇工业新区
湖北国创高新材料股份有限公司 ,湖北省
, 武汉市东湖开发区华光大道18号
浙江万丰奥威汽轮股份有限公司 ,浙江省
, 浙江省新昌县工业区
浙江富春江环保热电股份有限公司 ,浙江省
, 浙江省富阳市灵桥镇春永路188号
海南海药股份有限公司 ,海南省
, 海口市秀英区南海大道西66号
浙江向日葵光能科技股份有限公司 ,浙江省
, 浙江省绍兴袍江工业区三江路
袁隆平农业高科技股份有限公司 ,湖南省
, 长沙市芙蓉区远大二路马坡岭农业高科技园内
联化科技股份有限公司 ,浙江省
, 浙江省台州市黄岩经济开发区永椒路8号
成都市新都化工股份有限公司 ,四川省
, 四川省成都市新都工业开发区南二路
苏州天沃科技股份有限公司 ,江苏省
, 张家港市金港镇后塍澄杨路
浙江明牌珠宝股份有限公司 ,浙江省
, 浙江省绍兴市柯桥区福全工业区
棕榈园林股份有限公司 ,广东省
, 中山市小榄镇新华中路120号向明大厦11C
中科云网科技集团股份有限公司 ,北京市
, 北京市海淀区上地七街1号2号楼3层
广州智光电气股份有限公司 ,广东省
, 广州市黄埔区埔南路51号
