公司名,城市, 地址
浙江海翔药业股份有限公司 ,浙江省
, 浙江省台州市椒江区外沙支路100号
华西能源工业股份有限公司 ,四川省
, 自贡市高新工业园区荣川路66号
江苏联发纺织股份有限公司 ,江苏省
, 江苏省海安县城东镇恒联路88号
山东恒邦冶炼股份有限公司 ,山东省
, 烟台市牟平区水道镇
浙江景兴纸业股份有限公司 ,浙江省
, 浙江省平湖市曹桥镇
北京蓝色光标品牌管理顾问股份有限公司 ,北京市
, 北京市朝阳区酒仙桥北路9号(厂区)10幢二层A5-01
厦门合兴包装印刷股份有限公司 ,福建省
, 厦门市同安区同集北路556号
东莞勤上光电股份有限公司 ,广东省
, 东莞市常平镇横江厦村
江苏康得新复合材料股份有限公司 ,北京市
, 江苏环保新材料产业园晨港路北侧、港华路西侧
露笑科技股份有限公司 ,浙江省
, 诸暨市店口镇露笑路38号
芜湖亚夏汽车股份有限公司 ,安徽省
, 安徽省芜湖市鸠江区弋江北路花塘村
广州市香雪制药股份有限公司 ,广东省
, 广州市萝岗区广州经济技术开发区科学城金峰园路2号
包头东宝生物技术股份有限公司 ,内蒙古自治区
, 内蒙古自治区包头市稀土高新技术产业开发区黄河大街４６号
浙江盾安人工环境股份有限公司 ,浙江省
, 浙江省诸暨市店口工业区
湖南大康牧业股份有限公司 ,湖南省
, 怀化市鹤城区鸭嘴岩工业园3栋
江苏中泰桥梁钢构股份有限公司 ,江苏省
, 江阴经济开发区靖江园区同康路15号
苏州金螳螂建筑装饰股份有限公司 ,江苏省
, 苏州工业园区民营工业区内
华东医药股份有限公司 ,浙江省
, 杭州市延安路468号1号楼1号门9、10楼
深圳市沃尔核材股份有限公司 ,广东省
, 深圳市坪山新区兰景北路沃尔工业园
东旭光电科技股份有限公司 ,河北省
, 石家庄市高新区黄河大道9号
岭南园林股份有限公司 ,广东省
, 东莞市东城区光明大道27号金丰大厦A栋301室
深圳市怡亚通供应链股份有限公司 ,广东省
, 深圳市福田区深南中路3039号国际文化大厦2701B
吉林利源精制股份有限公司 ,吉林省
, 吉林省辽源民营经济开发区友谊工业园区
浙江万里扬变速器股份有限公司 ,浙江省
, 浙江省金华市宾虹西路3999号
荣盛石化股份有限公司 ,浙江省
, 萧山区益农镇红阳路98号
中弘控股股份有限公司 ,安徽省
, 安徽省宿州市浍水路271号
安徽省司尔特肥业股份有限公司 ,安徽省
, 安徽省宁国经济技术开发区
郴州市金贵银业股份有限公司 ,湖南省
, 郴州市苏仙区白露塘镇福城大道1号（湖南郴州高新技术产业园内）
河北海伟交通设施集团有限公司 ,河北省
, 景县留府工业区
深圳市证通电子股份有限公司 ,广东省
, 深圳市南山区南油天安工业村八座3A单元
东华能源股份有限公司 ,江苏省
, 张家港保税区出口加工区东华路668号
深圳市立业集团有限公司 ,广东省
, 深圳市福田区福华一路免税商务大厦塔楼8层20-26号单元
深圳市爱施德股份有限公司 ,广东省
, 深圳市福田区泰然大道东泰然劲松大厦20F
北京利尔高温材料股份有限公司 ,北京市
, 北京市昌平区小汤山镇小汤山工业园四号楼
星辉互动娱乐股份有限公司 ,广东省
, 汕头市澄海区星辉工业园（上华镇夏岛路北侧）
荣安地产股份有限公司 ,浙江省
, 海曙区灵桥路513号(14-12)
中油金鸿能源投资股份有限公司 ,吉林省
, 吉林市高新区恒山西路108号
金科地产集团股份有限公司 ,重庆市
, 重庆市江北区复盛镇正街（政府大楼）
浙江允升投资集团有限公司 ,浙江省
, 嘉兴市广益路1319号中创电气商贸园1幢505室-1
亿阳集团股份有限公司 ,黑龙江省
, 哈尔滨市南岗区嵩山路高新技术开发区１号楼
深圳宝航建设集团股份有限公司 ,广东省
, 深圳市宝安区西乡镇鹤洲路口41号3号厅2楼
江苏嘉隆工程建设有限公司 ,江苏省
, 泗阳县众兴镇北京西路9号
深圳市佳鸿贸易发展有限公司 ,广东省
, 深圳市罗湖区延芳路口东益华鹏汽车交易广场A区1号
泰州市三泰船业有限公司 ,江苏省
, 泰州市口岸镇口永路58号
广东科达洁能股份有限公司 ,广东省
, 广东省佛山市顺德区陈村镇广隆工业园环镇西路1号
冠县港海薄板有限公司 ,山东省
, 冠县鲁西新世纪工业园
新疆生产建设兵团农八师天山铝业有限公司 ,新疆维吾尔自治区
, 新疆石河子开发区北四东路49号
重庆市德感建筑安装工程有限公司 ,重庆市
, 重庆市江津区德感正街339号
济源市济晋高速公路有限公司 ,河南省
, 五龙口镇北官庄村
新城控股集团股份有限公司 ,江苏省
, 常州市武进区武宜北路19号湖塘镇吾悦广场
远东控股集团有限公司 ,江苏省
, 江苏省宜兴市高塍镇远东大道6号
瑞安华峰小额贷款股份有限公司 ,浙江省
, 瑞安市安阳新区万松东路华峰专家楼一楼西北侧
天津东丽湖能源科技有限公司 ,天津市
, 天津市东丽区旅游局培训中心内
大连棒棰岛海产股份有限公司 ,辽宁省
, 辽宁省大连市金州区五一路987号
武汉当代科技产业集团股份有限公司 ,湖北省
, 洪山区鲁磨路３６９号
红星美凯龙家居集团股份有限公司 ,上海市
, 上海市浦东新区临御路518号6楼F801室
浙江吉利控股集团有限公司 ,浙江省
, 杭州市滨江区江陵路1760号
山东三星集团有限公司 ,山东省
, 邹平县韩店镇
上海红星美凯龙投资有限公司 ,上海市
, 上海市浦东新区莲林路15号1幢409室
西王集团有限公司 ,山东省
, 山东省邹平县西王工业园
内蒙古双欣能源化工有限公司 ,内蒙古自治区
, 内蒙古自治区鄂尔多斯市棋盘井镇工业园
世纪金源投资集团有限公司 ,北京市
, 北京市海淀区远大路1号金源时代购物中心650号
浙江京新控股有限公司 ,浙江省
, 新昌县羽林街道羽林路53号1幢
浙江亘古电缆股份有限公司 ,浙江省
, 临海市大洋街道沈南路167号
北京华联综合超市股份有限公司 ,北京市
, 北京市西城区阜外大街1号四川经贸大厦负2层3号
山东南山铝业股份有限公司 ,山东省
, 龙口市东江镇前宋村
海南海岛建设股份有限公司 ,海南省
, 海南省海口市美兰区大英山西四路9号
海航投资集团股份有限公司 ,辽宁省
, 辽宁省大连市中山区长江路123号长江写字楼2129
横店集团东磁股份有限公司 ,浙江省
, 东阳市横店工业区
西安民生集团股份有限公司 ,陕西省
, 西安市解放路103号
渤海租赁股份有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐市沙依巴克区黄河路93号
上海世茂建设有限公司 ,上海市
, 上海市浦东新区民生路600号16幢401室
增城市碧桂园物业发展有限公司 ,广东省
, 广州市增城市新塘镇永和岗丰村
深圳市优凯思投资顾问有限公司 ,广东省
, 深圳市宝安区兴华路南侧龙光世纪大厦1栋2002（办公场所）
天瑞集团水泥有限公司 ,河南省
, 河南省汝州市临汝镇东营村北
大连亿达发展有限公司 ,辽宁省
, 辽宁省大连市沙河口区东北路93号
湖南盈德气体有限公司 ,湖南省
, 湖南省株洲市天元区长江广场保利大厦B座2207室
江苏恒顺达生物能源有限公司 ,江苏省
, 镇江新区粮山路88号
江苏科地现代农业有限公司 ,江苏省
, 宜兴环保科技工业园兴业路
湖州厉华妤婕联合纺织有限公司 ,浙江省
, 湖州市吴兴区八里店镇宜船湾村
莒南县鸿润食品有限公司 ,山东省
, 山东莒南经济开发区(岚济路北侧)
泰州新生源生物医药有限公司 ,江苏省
, 泰州市药城大道801号.
广西万通房地产有限公司 ,广西壮族自治区
, 南宁市民族大道63号阳光100城市广场T3段18层1803房
福建省求质体育用品有限公司 ,福建省
, 晋江市陈埭镇岸兜南工业区
浙江欧亚薄膜材料有限公司 ,浙江省
, 浙江省绍兴县滨海工业开发区
厦门禹洲鸿图地产开发有限公司 ,福建省
, 厦门市海沧翁角路616号306室
广州番禺海怡房地产开发有限公司 ,广东省
, 
内蒙古阜丰生物科技有限公司 ,内蒙古自治区
, 内蒙古自治区呼和浩特市经济技术开发区金川区经二路
汕头花园集团有限公司 ,广东省
, 汕头市衡山路71号
广州富力地产股份有限公司 ,广东省
, 广州市天河区珠江新城华夏路10号富力中心45-54楼(仅限办公）
北京华业资本控股股份有限公司 ,北京市
, 北京市朝阳区东四环中路39号A座16层
华新水泥股份有限公司 ,湖北省
, 黄石市黄石大道897号
河南中孚实业股份有限公司 ,河南省
, 巩义市新华路３１号
重庆市迪马实业股份有限公司 ,重庆市
, 重庆市南岸区长电路8号
中国国际贸易中心股份有限公司 ,国家总局
, 朝阳区建国门外大街1号
广州东华实业股份有限公司 ,广东省
, 广州市越秀区寺右新马路170号4楼
协鑫集成科技股份有限公司 ,上海市
, 上海市奉贤区南桥镇江海经济园区
深圳市中洲投资控股股份有限公司 ,广东省
, 深圳市福田区百花五路长源楼
上海大名城企业股份有限公司 ,上海市
, 上海市闵行区红松东路1116号1幢5楼A区
洲际油气股份有限公司 ,海南省
, 海口市西沙路28号
奥园集团有限公司 ,广东省
, 广州市番禺区桥南街番禺奥林匹克花园办公楼
东飞马佐里纺机有限公司 ,江苏省
, 东台市城东新区南庄村
奥盛新材料股份有限公司 ,安徽省
, 马鞍山市昭明路
苏州第壹制药有限公司 ,江苏省
, 苏州工业园区华凌街1号
扬州威亨热电有限公司 ,江苏省
, 扬州市开发东路7号
武汉凯迪电力工程有限公司 ,湖北省
, 武汉市江夏区庙山开发区江夏大道特1号
北京安德固脚手架工程有限公司 ,北京市
, 北京市顺义区高丽营镇金马工业区北京吉普厂房
山东博瑞格生物资源制品有限公司 ,山东省
, 山东莱城工业区
申环电缆科技有限公司 ,江苏省
, 宜兴市官林镇新宜金公路北侧（兴都路西）
诸城威仕达机械有限公司 ,山东省
, 山东省潍坊市诸城市昌城镇小下泊村
海宁森德皮革有限公司 ,浙江省
, 海宁市斜桥镇庆云工业园区
浙江富立轴承钢管有限公司 ,浙江省
, 嵊州经济开发区城东分区
华融融德资产管理有限公司 ,国家总局
, 北京市北京经济技术开发区科创十四街99号2号楼B115室
远东国际租赁有限公司 ,上海市
, 中国（上海）自由贸易试验区世纪大道88号金茂大厦35楼02－04室
山东如意科技集团有限公司 ,山东省
, 济宁高新区如意工业园
中国交通建设股份有限公司 ,国家总局
, 德胜门外大街85号
大唐国际发电股份有限公司 ,国家总局
, 北京市西城区广宁伯街9号
华能国际电力股份有限公司 ,国家总局
, 北京市西城区复兴门内大街6号(华能大厦)
中国长江电力股份有限公司 ,国家总局
, 玉渊潭南路1号B座
唐山三友化工股份有限公司 ,河北省
, 河北省唐山市南堡开发区
龙源电力集团股份有限公司 ,国家总局
, 北京市海淀区白石桥路7号理工科技大厦12层1206室
中国中铁股份有限公司 ,国家总局
, 北京市丰台区南四环西路128号院1号楼918
北京首都国际机场股份有限公司 ,国家总局
, 顺义区北京空港物流园区绿生路２号
中国石油化工股份有限公司 ,国家总局
, 北京市朝阳区朝阳门北大街22号
海洋石油工程股份有限公司 ,天津市
, 天津空港经济区西二道82号丽港大厦裙房二层202-F105室
国电电力发展股份有限公司 ,辽宁省
, 辽宁省大连经济技术开发区黄海西路4号
际华集团股份有限公司 ,国家总局
, 北京市丰台区南四环西路188号十五区6号楼
盛和资源控股股份有限公司 ,山西省
, 太原高新技术产业开发区亚日街2号
中国铁建房地产集团有限公司 ,北京市
, 北京市石景山区阜石路166号泽洋大厦第16层
中国五矿股份有限公司 ,国家总局
, 北京市海淀区三里河路5号
河南平高电气股份有限公司 ,河南省
, 平顶山市南环东路２２号
正奇安徽金融控股有限公司 ,安徽省
, 安徽省合肥市庐阳区阜南路169号招行大厦12-15层
中国第一重型机械股份公司 ,国家总局
, 黑龙江省齐齐哈尔市富拉尔基区红宝石办事处厂前路9号
中海发展股份有限公司 ,上海市
, 中国（上海）自由贸易试验区业盛路188号A-1015室
中国电力建设股份有限公司 ,国家总局
, 北京市海淀区车公庄西路22号
华能新能源股份有限公司 ,国家总局
, 北京市海淀区复兴路甲23号10、11层
广西桂冠电力股份有限公司 ,广西壮族自治区
, 南宁市青秀区民族大道１２６号
中储发展股份有限公司 ,天津市
, 中国天津市北辰经济开发区开发大厦
宝胜科技创新股份有限公司 ,江苏省
, 江苏省宝应县安宜镇苏中路1号
第一拖拉机股份有限公司 ,河南省
, 河南省洛阳市建设路154号
国药控股股份有限公司 ,上海市
, 上海市黄浦区福州路221号六楼
中信重工机械股份有限公司 ,河南省
, 洛阳市涧西区建设路206号
哈尔滨电气股份有限公司 ,黑龙江省
, 哈尔滨市南岗区高科技生产基地３号楼
中国国际航空股份有限公司 ,国家总局
, 空港工业区天柱路28号蓝天大厦
大秦铁路股份有限公司 ,国家总局
, 山西省大同市站北街14号
中航重机股份有限公司 ,贵州省
, 贵州省贵州省贵阳市小河区锦江路110号
中国大唐集团新能源股份有限公司 ,国家总局
, 石景山区八大处高科技园区西井路3号1号楼149房间
保定天威保变电气股份有限公司 ,河北省
, 保定市天威西路2222号
新疆八一钢铁股份有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐市头屯河区新钢路
武汉钢铁股份有限公司 ,湖北省
, 青山区沿港路３号
舟山港集团有限公司 ,浙江省
, 舟山市定海港码头1号
中国外运股份有限公司 ,国家总局
, 北京市海淀区西直门北大街甲４３号
华电福新能源股份有限公司 ,福建省
, 福州市鼓楼区五四路111号宜发大厦25层
中国东方航空股份有限公司 ,上海市
, 上海市浦东新区国际机场机场大道66号
岳阳林纸股份有限公司 ,湖南省
, 岳阳市岳阳楼区城陵矶光明路
中国中车股份有限公司 ,国家总局
, 北京市海淀区西四环中路16号
国投电力控股股份有限公司 ,甘肃省
, 北京市西城区西直门南小街147号楼11层1108
中铁铁龙集装箱物流股份有限公司 ,辽宁省
, 辽宁省大连高新技术产业园区火炬路32号创业大厦A座2716号
北京中电华强焊接工程技术有限公司 ,北京市
, 北京市大兴区瀛海镇经二路6号
安泰科技股份有限公司 ,北京市
, 北京市海淀区学院南路76号
新兴铸管股份有限公司 ,河北省
, 武安市上洛阳村北
华润三九医药股份有限公司 ,广东省
, 深圳市龙华新区观澜高新园区观清路1号
贵州久联民爆器材发展股份有限公司 ,贵州省
, 贵州省贵州省贵阳市高新技术开发区新天园区
中航光电科技股份有限公司 ,河南省
, 洛阳高新技术开发区周山路10号
深圳赤湾石油基地股份有限公司 ,广东省
, 深圳市南山区蛇口赤湾
广州杰赛科技股份有限公司 ,广东省
, 广州市海珠区新港中路381号
深圳赤湾港航股份有限公司 ,广东省
, 深圳市蛇口工业区赤湾
重庆长安汽车股份有限公司 ,重庆市
, 重庆市江北区建新东路260号
中建西部建设股份有限公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐经济技术开发区泰山路268号
佛山华新包装股份有限公司 ,广东省
, 佛山市禅城区季华五路18号
北方华锦化学工业股份有限公司 ,辽宁省
, 辽宁省盘锦市双台子区红旗大街
航天工业发展股份有限公司 ,福建省
, 福州市台江区五一南路67号
广东东方锆业科技股份有限公司 ,广东省
, 广东省汕头市澄海区莱美路宇田科技园
中房地产股份有限公司 ,重庆市
, 重庆市江北区观音桥建新北路86号
武汉南国置业股份有限公司 ,湖北省
, 武汉市武昌区南湖中央花园会所
杭州市城市建设发展有限公司 ,浙江省
, 杭州市江干区新塘路33-35号12、13层
珠海华城环保科技有限公司 ,广东省
, 珠海市高栏港经济区石油化工区北五路成城沥青化验楼301室
中信房地产股份有限公司 ,国家总局
, 北京市朝阳区新源南路6号
邦信资产管理有限公司 ,广东省
, 北京市西城区闹市口大街1号院4号楼9层D、E
中信产业投资基金管理有限公司 ,四川省
, 绵阳科技城科教创业园区孵化大楼C区
中城建第六工程局集团有限公司 ,安徽省
, 安徽省蚌埠市经济开发区东海大道3107号4楼
华宝投资有限公司 ,上海市
, 上海市浦东新区世纪大道100号59层西区
中国航空技术国际控股有限公司 ,国家总局
, 北京市朝阳区北辰东路18号
中国南方航空股份有限公司 ,广东省
, 广东省广州市萝岗区经济技术开发区开发大道233号203房
方兴地产投资管理（上海）有限公司 ,上海市
, 上海市浦东新区世纪大道88号金茂大厦7层706C室
包钢综企（集团）共兴冶金粉末有限公司 ,内蒙古自治区
, 包钢厂区（包钢劳服公司焊管综合厂院内）
阳泉煤业（集团）股份有限公司 ,山西省
, 山西省阳泉市北大街5号
天津市房地产发展（集团）股份有限公司 ,天津市
, 和平区常德道80号
上海国际港务（集团）股份有限公司 ,上海市
, 上海市浦东新区芦潮港镇同汇路1号综合大楼A区4楼
西安建工（集团）有限责任公司 ,陕西省
, 西安市高新区科创路168号西安电子科技大学科技园D座11-26层
北京王府井百货（集团）股份有限公司 ,北京市
, 北京市东城区王府井大街255号
安徽皖江物流（集团）股份有限公司 ,安徽省
, 安徽省芜湖市经济技术开发区内
上海海立（集团）股份有限公司 ,上海市
, 上海市浦东新区金桥出口加工区宁桥路888号
新疆青松建材化工（集团）股份有限公司 ,新疆维吾尔自治区
, 新疆阿克苏地区阿克苏市林园
中炬高新技术实业（集团）股份有限公司 ,广东省
, 中山市中山火炬高技术产业开发区
上海嘉宝实业（集团）股份有限公司 ,上海市
, 嘉定区清河路55号
黑牡丹（集团）股份有限公司 ,江苏省
, 常州市青洋北路47号
甘肃亚盛实业（集团）股份有限公司 ,甘肃省
, 甘肃省兰州市城关区雁兴路21号14楼
重庆市巴南建设（集团）有限公司 ,重庆市
, 重庆市巴南区鱼洞箭河路5号附9号
重庆万盛旅业（集团）有限公司 ,重庆市
, 重庆市万盛区勤俭路25号
重庆市轨道交通（集团）有限公司 ,重庆市
, 重庆市渝中区长江支路25号
扬州绿色产业投资发展控股（集团）有限责任公司 ,江苏省
, 扬州市江阳中路433号
重庆市南州水务（集团）有限公司 ,重庆市
, 重庆市綦江区文龙街道沙溪路22号45幢
保定天威集团（江苏）五洲变压器有限公司 ,江苏省
, 张家港经济开发区（杨舍镇旺西村）
重庆新禹投资（集团）有限公司 ,重庆市
, 重庆市黔江区行署街768号民警新村宿舍A栋2楼1号
深圳市振业（集团）股份有限公司 ,广东省
, 深圳市罗湖区宝安南路2014号振业大厦B座11-17层
重庆对外经贸（集团）有限公司 ,重庆市
, 重庆市北部新区高新园星光大道80号
北京首都开发控股（集团）有限公司 ,北京市
, 北京市西城区三里河三区52号楼
酉阳县桃花源旅游投资（集团）有限公司 ,重庆市
, 重庆市酉阳县钟多镇桃花源大道桃源金水岸
新疆新业国有资产经营（集团）有限责任公司 ,新疆维吾尔自治区
, 新疆乌鲁木齐市天山解放北路339号酒花大厦14楼
常州市城市建设（集团）有限公司 ,江苏省
, 劳动西路12号金谷大厦21层
绵阳市投资控股（集团）有限公司 ,四川省
, 绵阳市滨江西路南段22号（嘉来华庭3楼）
绵阳科技城发展投资（集团）有限公司 ,四川省
, 绵阳科教创业园区
重庆市黔江区城市建设投资（集团）有限公司 ,重庆市
, 重庆市黔江区城西办事处西山步行街749号
遵义红色旅游（集团）有限公司 ,贵州省
, 贵州省遵义市红花岗区子尹路９６号
焦作市建设投资（控股）有限公司 ,河南省
, 焦作市焦东南路5号
眉山发展（控股）有限责任公司 ,四川省
, 眉山市眉州大道东2段5号（眉山市国土资源局内）
上海城开（集团）有限公司 ,上海市
, 上海市徐汇区虹桥路3号港汇中心二座42楼
金地（集团）股份有限公司 ,广东省
, 深圳市福田区福强路金地商业大楼
华锐风电科技（集团）股份有限公司 ,北京市
, 北京市海淀区中关村大街59号文化大厦19层
长江精工钢结构（集团）股份有限公司 ,安徽省
, 安徽省六安市经济技术开发区长江精工工业园
力帆实业（集团）股份有限公司 ,重庆市
, 重庆市沙坪坝区上桥张家湾60号
上海复星医药（集团）股份有限公司 ,上海市
, 曹杨路510号9楼
昆明旅游服务（集团）有限公司 ,云南省
, 昆明市东郊路8号
润百计算机（上海）有限公司 ,上海市
, 上海市浦东新区杨高北路528号14幢123室
重庆市福星门业（集团）有限公司 ,重庆市
, 重庆市九龙坡区马王乡龙泉村129号
乐视网信息技术（北京）股份有限公司 ,北京市
, 北京市海淀区学院南路68号19号楼六层6184号房间
中恒通（福建）机械制造有限公司 ,福建省
, 武平县十方工业集中区A3、A21、A22厂房
山东物流集团（青岛）有限公司 ,山东省
, 青岛保税区莫斯科路40号办公楼216室
德天御生态科技（北京）有限公司 ,北京市
, 北京市海淀区体院西路甲2号10号楼2层230室
重庆渝宏公路工程（集团）有限责任公司 ,重庆市
, 重庆市沙坪坝区朝阳山68号
重庆升厦建设（集团）有限公司 ,重庆市
, 重庆市合川区南办处上什字东路208号
志诚动力科技（杭州）有限公司 ,浙江省
, 杭州经济技术开发区经十路19号
博瑞生物医药技术（苏州）有限公司 ,江苏省
, 苏州工业园区星湖街218号纳米科技园C25栋
派芬自控（上海）股份有限公司 ,上海市
, 上海市杨浦区国定路323号702-60室
黑乳（北京）商贸有限公司 ,北京市
, 北京市朝阳区工人体育场东路甲2号12层1201内1205室
武汉医药（集团）股份有限公司 ,湖北省
, 武汉市江岸区花桥街黄孝河路47号武汉交通信息中心大楼17-18楼
濮阳濮耐高温材料（集团）股份有限公司 ,河南省
, 河南省濮阳县西环路中段
冠科（福建）电子科技实业有限公司 ,福建省
, 晋江市罗山街道后林社区
东君乳业（禹城）有限公司 ,山东省
, 禹城市高新技术开发区
宜华企业（集团）有限公司 ,广东省
, 广东省汕头市澄海区莲下镇大坪工业区
上海大众公用事业（集团）股份有限公司 ,上海市
, 中国（上海）自由贸易试验区浦东新区商城路518号
花样年集团（中国）有限公司 ,广东省
, 深圳市福田区深南大道南泰然九路西喜年中心A座2801房
骏浩科技（中国）有限公司 ,江苏省
, 江苏省丹阳市云阳镇永兴路
华珠（泉州）鞋业有限公司 ,福建省
, 泉州市清蒙科技工业区
丰田通商（上海）有限公司 ,上海市
, 中国（上海）自由贸易试验区美桂北路378号38号楼C部位
优必胜（上海）精密轴承制造有限公司 ,上海市
, 上海市闵行区马桥镇光华路2118号
凡登（常州）新型金属材料技术有限公司 ,江苏省
, 金坛市金西开发区鹏程路66号
泰凌医药（江苏）有限公司 ,江苏省
, 泰州市药城大道1号8号楼402室
顺风光电投资（中国）有限公司 ,江苏省
, 江苏省武进高新技术产业开发区阳湖路99号
复地（集团）股份有限公司 ,上海市
, 上海市普陀区曹杨路510号9楼
环球石材（福建）有限公司 ,福建省
, 福建省南安市水头镇福山二期项目区
圣欧芳纶（江苏）股份有限公司 ,江苏省
, 江苏省吴江市松陵镇八坼社区友谊村11组
保利协鑫（苏州）新能源有限公司 ,江苏省
, 江苏省苏州工业园区华池街时代广场24幢1901
保利房地产（集团）股份有限公司 ,广东省
, 广州市海珠区阅江中路688号保利国际广场30-33层
中化国际（控股）股份有限公司 ,上海市
, 上海市浦东新区世纪大道88号金茂大厦三区十八层
中粮地产（集团）股份有限公司 ,广东省
, 深圳市宝安区新城二区湖滨路
飞亚达（集团）股份有限公司 ,广东省
, 深圳市南山区高新南一道飞亚达科技大厦
中粮生物化学（安徽）股份有限公司 ,安徽省
, 安徽省蚌埠市中粮大道1号
